

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Oct 15 21:24:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18877 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1675  02A5                     l1315:	
  1676                           ;main.c: 340: case 4:
  1677                           
  1678                           
  1679                           ;main.c: 341: cuatro();
  1680  02A5  3183  238A         	fcall	_cuatro
  1681                           
  1682                           ;main.c: 342: break;
  1683  02A7  0008               	return
  1684  02A8                     l1317:	
  1685                           ;main.c: 343: case 5:
  1686                           
  1687                           
  1688                           ;main.c: 344: cinco();
  1689  02A8  3183  23B1         	fcall	_cinco
  1690                           
  1691                           ;main.c: 345: break;
  1692  02AA  0008               	return
  1693  02AB                     l1319:	
  1694                           ;main.c: 346: case 6:
  1695                           
  1696                           
  1697                           ;main.c: 347: seis();
  1698  02AB  3182  22EE         	fcall	_seis
  1699                           
  1700                           ;main.c: 348: break;
  1701  02AD  0008               	return
  1702  02AE                     l1321:	
  1703                           ;main.c: 349: case 7:
  1704                           
  1705                           
  1706                           ;main.c: 350: siete();
  1707  02AE  3182  22C7         	fcall	_siete
  1708                           
  1709                           ;main.c: 351: break;
  1710  02B0  0008               	return
  1711  02B1                     l1323:	
  1712                           ;main.c: 352: case 8:
  1713                           
  1714                           
  1715                           ;main.c: 353: ocho();
  1716  02B1  3183  2315         	fcall	_ocho
  1717                           
  1718                           ;main.c: 354: break;
  1719  02B3  0008               	return
  1720  02B4                     l1325:	
  1721                           ;main.c: 355: case 9:
  1722                           
  1723                           
  1724                           ;main.c: 356: nueve();
  1725  02B4  3183  233C         	fcall	_nueve
  1726                           
  1727                           ;main.c: 358: }
  1728                           
  1729                           ;main.c: 357: break;
  1730  02B6  0008               	return
  1731  02B7                     l1329:	
  1732                           
  1733                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1734                           ; Switch size 1, requested type "space"
  1735                           ; Number of cases is 1, Range of values is 0 to 0
  1736                           ; switch strategies available:
  1737                           ; Name         Instructions Cycles
  1738                           ; simple_byte            4     3 (average)
  1739                           ; direct_byte            8     6 (fixed)
  1740                           ; jumptable            260     6 (fixed)
  1741                           ;	Chosen strategy is simple_byte
  1742  02B7  0874               	movf	numero@n+1,w
  1743  02B8  3A00               	xorlw	0	; case 0
  1744  02B9  1903               	skipnz
  1745  02BA  2ABC               	goto	l1837
  1746  02BB  2AC6               	goto	l126
  1747  02BC                     l1837:	
  1748                           
  1749                           ; Switch size 1, requested type "space"
  1750                           ; Number of cases is 10, Range of values is 0 to 9
  1751                           ; switch strategies available:
  1752                           ; Name         Instructions Cycles
  1753                           ; direct_byte           26     6 (fixed)
  1754                           ; simple_byte           31    16 (average)
  1755                           ; jumptable            260     6 (fixed)
  1756                           ;	Chosen strategy is direct_byte
  1757  02BC  0873               	movf	numero@n,w
  1758  02BD  0084               	movwf	4
  1759  02BE  300A               	movlw	10
  1760  02BF  0204               	subwf	4,w
  1761  02C0  1803               	skipnc
  1762  02C1  0008               	return
  1763  02C2  3184               	movlp	high S1839
  1764  02C3  3504               	lslf	4,w
  1765  02C4  3E39               	addlw	low S1839
  1766  02C5  0082               	movwf	2
  1767  02C6                     l126:	
  1768  02C6  0008               	return
  1769  02C7                     __end_of_numero:	
  1770                           
  1771                           	psect	swtext1
  1772  0439                     __pswtext1:	
  1773  0439                     S1839:	
  1774  0439  3182  2A99         	ljmp	l1307
  1775  043B  3182  2A9C         	ljmp	l1309
  1776  043D  3182  2A9F         	ljmp	l1311
  1777  043F  3182  2AA2         	ljmp	l1313
  1778  0441  3182  2AA5         	ljmp	l1315
  1779  0443  3182  2AA8         	ljmp	l1317
  1780  0445  3182  2AAB         	ljmp	l1319
  1781  0447  3182  2AAE         	ljmp	l1321
  1782  0449  3182  2AB1         	ljmp	l1323
  1783  044B  3182  2AB4         	ljmp	l1325
  1784                           
  1785                           	psect	text5
  1786  03FF                     __ptext5:	
  1787 ;; *************** function _uno *****************
  1788 ;; Defined at:
  1789 ;;		line 172 in file "main.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;		None
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;		None
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, status,2, status,0, pclath, cstack
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1803 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1804 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1806 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1807 ;;Total ram usage:        0 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; Hardware stack levels required when called:    2
  1810 ;; This function calls:
  1811 ;;		_espera
  1812 ;;		_off
  1813 ;; This function is called by:
  1814 ;;		_numero
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _uno
  1820  03FF                     _uno:	
  1821                           
  1822                           ;main.c: 173: PORTA=0b00000001;
  1823                           
  1824                           ;incstack = 0
  1825                           ; Regs used in _uno: [wreg+status,2+status,0+pclath+cstack]
  1826  03FF  3001               	movlw	1
  1827  0400  0140               	movlb	0	; select bank0
  1828  0401  008C               	movwf	12	;volatile
  1829                           
  1830                           ;main.c: 174: espera();
  1831  0402  3184  245F  3183   	fcall	_espera
  1832                           
  1833                           ;main.c: 175: off();
  1834  0405  3184  246C  3183   	fcall	_off
  1835                           
  1836                           ;main.c: 176: PORTA=0b11111111;
  1837  0408  30FF               	movlw	255
  1838  0409  0140               	movlb	0	; select bank0
  1839  040A  008C               	movwf	12	;volatile
  1840                           
  1841                           ;main.c: 177: espera();
  1842  040B  3184  245F  3183   	fcall	_espera
  1843                           
  1844                           ;main.c: 178: off();
  1845  040E  3184  246C  3183   	fcall	_off
  1846                           
  1847                           ;main.c: 179: PORTA=0b01000001;
  1848  0411  3041               	movlw	65
  1849  0412  0140               	movlb	0	; select bank0
  1850  0413  008C               	movwf	12	;volatile
  1851                           
  1852                           ;main.c: 180: espera();
  1853  0414  3184  245F  3183   	fcall	_espera
  1854                           
  1855                           ;main.c: 181: off();
  1856  0417  3184  246C  3183   	fcall	_off
  1857                           
  1858                           ;main.c: 182: espera();
  1859  041A  3184  245F         	fcall	_espera
  1860  041C  0008               	return
  1861  041D                     __end_of_uno:	
  1862                           
  1863                           	psect	text6
  1864  0268                     __ptext6:	
  1865 ;; *************** function _tres *****************
  1866 ;; Defined at:
  1867 ;;		line 201 in file "main.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;		None
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;		None
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg, status,2, status,0, pclath, cstack
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1881 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1882 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1883 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1884 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
