

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 12:50:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  2424                           ;doprnt.c: 842: exp--;
  2425  017A  30FF               	movlw	255
  2426  017B  07B8               	addwf	sprintf@exp^(0+128),f
  2427  017C  30FF               	movlw	255
  2428  017D  3DB9               	addwfc	(sprintf@exp+1)^(0+128),f
  2429  017E                     l2668:	
  2430                           
  2431                           ;doprnt.c: 846: tmpval.integ = scale(-exp);
  2432  017E  0338               	decf	sprintf@exp^(0+128),w
  2433  017F  3AFF               	xorlw	255
  2434  0180  3185  25B3  3180   	fcall	_scale
  2435  0183  0140               	movlb	0	; select bank0
  2436  0184  0846               	movf	?_scale,w
  2437  0185  0141               	movlb	1	; select bank1
  2438  0186  00B4               	movwf	sprintf@tmpval^(0+128)
  2439  0187  0140               	movlb	0	; select bank0
  2440  0188  0847               	movf	?_scale+1,w
  2441  0189  0141               	movlb	1	; select bank1
  2442  018A  00B5               	movwf	(sprintf@tmpval+1)^(0+128)
  2443  018B  0140               	movlb	0	; select bank0
  2444  018C  0848               	movf	?_scale+2,w
  2445  018D  0141               	movlb	1	; select bank1
  2446  018E  00B6               	movwf	(sprintf@tmpval+2)^(0+128)
  2447                           
  2448                           ;doprnt.c: 847: tmpval.integ *= fval;
  2449  018F  083B               	movf	sprintf@fval^(0+128),w
  2450  0190  0140               	movlb	0	; select bank0
  2451  0191  00B6               	movwf	___ftmul@f1
  2452  0192  0141               	movlb	1	; select bank1
  2453  0193  083C               	movf	(sprintf@fval+1)^(0+128),w
  2454  0194  0140               	movlb	0	; select bank0
  2455  0195  00B7               	movwf	___ftmul@f1+1
  2456  0196  0141               	movlb	1	; select bank1
  2457  0197  083D               	movf	(sprintf@fval+2)^(0+128),w
  2458  0198  0140               	movlb	0	; select bank0
  2459  0199  00B8               	movwf	___ftmul@f1+2
  2460  019A  0141               	movlb	1	; select bank1
  2461  019B  0834               	movf	sprintf@tmpval^(0+128),w
  2462  019C  0140               	movlb	0	; select bank0
  2463  019D  00B9               	movwf	___ftmul@f2
  2464  019E  0141               	movlb	1	; select bank1
  2465  019F  0835               	movf	(sprintf@tmpval+1)^(0+128),w
  2466  01A0  0140               	movlb	0	; select bank0
  2467  01A1  00BA               	movwf	___ftmul@f2+1
  2468  01A2  0141               	movlb	1	; select bank1
  2469  01A3  0836               	movf	(sprintf@tmpval+2)^(0+128),w
  2470  01A4  0140               	movlb	0	; select bank0
  2471  01A5  00BB               	movwf	___ftmul@f2+2
  2472  01A6  3189  21D1  3180   	fcall	___ftmul
  2473  01A9  0140               	movlb	0	; select bank0
  2474  01AA  0836               	movf	?___ftmul,w
  2475  01AB  0141               	movlb	1	; select bank1
  2476  01AC  00B4               	movwf	sprintf@tmpval^(0+128)
  2477  01AD  0140               	movlb	0	; select bank0
  2478  01AE  0837               	movf	?___ftmul+1,w
  2479  01AF  0141               	movlb	1	; select bank1
  2480  01B0  00B5               	movwf	(sprintf@tmpval+1)^(0+128)
  2481  01B1  0140               	movlb	0	; select bank0
  2482  01B2  0838               	movf	?___ftmul+2,w
  2483  01B3  0141               	movlb	1	; select bank1
  2484  01B4  00B6               	movwf	(sprintf@tmpval+2)^(0+128)
  2485                           
  2486                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
  2487  01B5  0834               	movf	sprintf@tmpval^(0+128),w
  2488  01B6  0140               	movlb	0	; select bank0
  2489  01B7  00A0               	movwf	___ftge@ff1
  2490  01B8  0141               	movlb	1	; select bank1
  2491  01B9  0835               	movf	(sprintf@tmpval+1)^(0+128),w
  2492  01BA  0140               	movlb	0	; select bank0
  2493  01BB  00A1               	movwf	___ftge@ff1+1
  2494  01BC  0141               	movlb	1	; select bank1
  2495  01BD  0836               	movf	(sprintf@tmpval+2)^(0+128),w
  2496  01BE  0140               	movlb	0	; select bank0
  2497  01BF  00A2               	movwf	___ftge@ff1+2
  2498  01C0  3000               	movlw	0
  2499  01C1  00A3               	movwf	___ftge@ff2
  2500  01C2  3080               	movlw	128
  2501  01C3  00A4               	movwf	___ftge@ff2+1
  2502  01C4  303F               	movlw	63
  2503  01C5  00A5               	movwf	___ftge@ff2+2
  2504  01C6  3193  23BB  3180   	fcall	___ftge
  2505  01C9  1803               	btfsc	3,0
  2506  01CA  29D0               	goto	l2676
  2507                           
  2508                           ;doprnt.c: 849: exp--;
  2509  01CB  30FF               	movlw	255
  2510  01CC  0141               	movlb	1	; select bank1
  2511  01CD  07B8               	addwf	sprintf@exp^(0+128),f
  2512  01CE  30FF               	movlw	255
  2513  01CF  29EB               	goto	L1
  2514  01D0                     l2676:	
  2515                           
  2516                           ;doprnt.c: 850: else if(tmpval.integ >= 10.0)
  2517  01D0  0141               	movlb	1	; select bank1
  2518  01D1  0834               	movf	sprintf@tmpval^(0+128),w
  2519  01D2  0140               	movlb	0	; select bank0
  2520  01D3  00A0               	movwf	___ftge@ff1
  2521  01D4  0141               	movlb	1	; select bank1
  2522  01D5  0835               	movf	(sprintf@tmpval+1)^(0+128),w
  2523  01D6  0140               	movlb	0	; select bank0
  2524  01D7  00A1               	movwf	___ftge@ff1+1
  2525  01D8  0141               	movlb	1	; select bank1
  2526  01D9  0836               	movf	(sprintf@tmpval+2)^(0+128),w
  2527  01DA  0140               	movlb	0	; select bank0
  2528  01DB  00A2               	movwf	___ftge@ff1+2
  2529  01DC  3000               	movlw	0
  2530  01DD  00A3               	movwf	___ftge@ff2
  2531  01DE  3020               	movlw	32
  2532  01DF  00A4               	movwf	___ftge@ff2+1
  2533  01E0  3041               	movlw	65
  2534  01E1  00A5               	movwf	___ftge@ff2+2
  2535  01E2  3193  23BB  3180   	fcall	___ftge
  2536  01E5  1C03               	btfss	3,0
  2537  01E6  29EC               	goto	l171
  2538                           
  2539                           ;doprnt.c: 851: exp++;
  2540  01E7  3001               	movlw	1
  2541  01E8  0141               	movlb	1	; select bank1
  2542  01E9  07B8               	addwf	sprintf@exp^(0+128),f
  2543  01EA  3000               	movlw	0
  2544  01EB                     L1:	
  2545  01EB  3DB9               	addwfc	(sprintf@exp+1)^(0+128),f
  2546  01EC                     l171:	
  2547                           
  2548                           ;doprnt.c: 852: }
  2549                           ;doprnt.c: 1112: if(prec <= 12)
  2550  01EC  0141               	movlb	1	; select bank1
  2551  01ED  0831               	movf	(sprintf@prec+1)^(0+128),w
  2552  01EE  3A80               	xorlw	128
  2553  01EF  00A0               	movwf	??_sprintf^(0+128)
  2554  01F0  3080               	movlw	128
  2555  01F1  0220               	subwf	??_sprintf^(0+128),w
  2556  01F2  1D03               	skipz
  2557  01F3  29F6               	goto	u3855
  2558  01F4  300D               	movlw	13
  2559  01F5  0230               	subwf	sprintf@prec^(0+128),w
  2560  01F6                     u3855:	
  2561  01F6  1803               	skipnc
  2562  01F7  2A1F               	goto	l2682
  2563                           
  2564                           ;doprnt.c: 1113: fval += fround(prec);
  2565  01F8  0141               	movlb	1	; select bank1
  2566  01F9  0830               	movf	sprintf@prec^(0+128),w
  2567  01FA  318E  269A  3180   	fcall	_fround
  2568  01FD  0140               	movlb	0	; select bank0
  2569  01FE  0846               	movf	?_fround,w
  2570  01FF  00D6               	movwf	___ftadd@f1
  2571  0200  0847               	movf	?_fround+1,w
  2572  0201  00D7               	movwf	___ftadd@f1+1
  2573  0202  0848               	movf	?_fround+2,w
  2574  0203  00D8               	movwf	___ftadd@f1+2
  2575  0204  0141               	movlb	1	; select bank1
  2576  0205  083B               	movf	sprintf@fval^(0+128),w
  2577  0206  0140               	movlb	0	; select bank0
  2578  0207  00D9               	movwf	___ftadd@f2
  2579  0208  0141               	movlb	1	; select bank1
  2580  0209  083C               	movf	(sprintf@fval+1)^(0+128),w
  2581  020A  0140               	movlb	0	; select bank0
  2582  020B  00DA               	movwf	___ftadd@f2+1
  2583  020C  0141               	movlb	1	; select bank1
  2584  020D  083D               	movf	(sprintf@fval+2)^(0+128),w
  2585  020E  0140               	movlb	0	; select bank0
  2586  020F  00DB               	movwf	___ftadd@f2+2
  2587  0210  318B  233B  3180   	fcall	___ftadd
  2588  0213  0140               	movlb	0	; select bank0
  2589  0214  0856               	movf	?___ftadd,w
  2590  0215  0141               	movlb	1	; select bank1
  2591  0216  00BB               	movwf	sprintf@fval^(0+128)
  2592  0217  0140               	movlb	0	; select bank0
  2593  0218  0857               	movf	?___ftadd+1,w
  2594  0219  0141               	movlb	1	; select bank1
  2595  021A  00BC               	movwf	(sprintf@fval+1)^(0+128)
  2596  021B  0140               	movlb	0	; select bank0
  2597  021C  0858               	movf	?___ftadd+2,w
  2598  021D  0141               	movlb	1	; select bank1
  2599  021E  00BD               	movwf	(sprintf@fval+2)^(0+128)
  2600  021F                     l2682:	
  2601                           
  2602                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  2603  021F  0141               	movlb	1	; select bank1
  2604  0220  0839               	movf	(sprintf@exp+1)^(0+128),w
  2605  0221  3A80               	xorlw	128
  2606  0222  00A0               	movwf	??_sprintf^(0+128)
  2607  0223  3080               	movlw	128
  2608  0224  0220               	subwf	??_sprintf^(0+128),w
  2609  0225  1D03               	skipz
  2610  0226  2A29               	goto	u3865
  2611  0227  300A               	movlw	10
  2612  0228  0238               	subwf	sprintf@exp^(0+128),w
  2613  0229                     u3865:	
  2614  0229  1803               	skipnc
  2615  022A  2A52               	goto	l2690
  2616  022B  0141               	movlb	1	; select bank1
  2617  022C  083D               	movf	(sprintf@fval+2)^(0+128),w
  2618  022D  043C               	iorwf	(sprintf@fval+1)^(0+128),w
  2619  022E  043B               	iorwf	sprintf@fval^(0+128),w
  2620  022F  1903               	skipnz
  2621  0230  2AB1               	goto	l2704
  2622  0231  083B               	movf	sprintf@fval^(0+128),w
  2623  0232  0140               	movlb	0	; select bank0
  2624  0233  00CF               	movwf	___fttol@f1
  2625  0234  0141               	movlb	1	; select bank1
  2626  0235  083C               	movf	(sprintf@fval+1)^(0+128),w
  2627  0236  0140               	movlb	0	; select bank0
  2628  0237  00D0               	movwf	___fttol@f1+1
  2629  0238  0141               	movlb	1	; select bank1
  2630  0239  083D               	movf	(sprintf@fval+2)^(0+128),w
  2631  023A  0140               	movlb	0	; select bank0
  2632  023B  00D1               	movwf	___fttol@f1+2
  2633  023C  3195  2525  3180   	fcall	___fttol
  2634  023F  0140               	movlb	0	; select bank0
  2635  0240  0852               	movf	?___fttol+3,w
  2636  0241  0451               	iorwf	?___fttol+2,w
  2637  0242  0450               	iorwf	?___fttol+1,w
  2638  0243  044F               	iorwf	?___fttol,w
  2639  0244  1D03               	skipz
  2640  0245  2AB1               	goto	l2704
  2641  0246  0141               	movlb	1	; select bank1
  2642  0247  0839               	movf	(sprintf@exp+1)^(0+128),w
  2643  0248  3A80               	xorlw	128
  2644  0249  00A0               	movwf	??_sprintf^(0+128)
  2645  024A  3080               	movlw	128
  2646  024B  0220               	subwf	??_sprintf^(0+128),w
  2647  024C  1D03               	skipz
  2648  024D  2A50               	goto	u3895
  2649  024E  3002               	movlw	2
  2650  024F  0238               	subwf	sprintf@exp^(0+128),w
  2651  0250                     u3895:	
  2652  0250  1C03               	skipc
  2653  0251  2AB1               	goto	l2704
  2654  0252                     l2690:	
  2655                           
  2656                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  2657  0252  0141               	movlb	1	; select bank1
  2658  0253  0834               	movf	sprintf@tmpval^(0+128),w
  2659  0254  0140               	movlb	0	; select bank0
  2660  0255  00A0               	movwf	___ftge@ff1
  2661  0256  0141               	movlb	1	; select bank1
  2662  0257  0835               	movf	(sprintf@tmpval+1)^(0+128),w
  2663  0258  0140               	movlb	0	; select bank0
  2664  0259  00A1               	movwf	___ftge@ff1+1
  2665  025A  0141               	movlb	1	; select bank1
  2666  025B  0836               	movf	(sprintf@tmpval+2)^(0+128),w
  2667  025C  0140               	movlb	0	; select bank0
  2668  025D  00A2               	movwf	___ftge@ff1+2
  2669  025E  3070               	movlw	112
  2670  025F  00A3               	movwf	___ftge@ff2
  2671  0260  3089               	movlw	137
  2672  0261  00A4               	movwf	___ftge@ff2+1
  2673  0262  3040               	movlw	64
  2674  0263  00A5               	movwf	___ftge@ff2+2
  2675  0264  3193  23BB  3180   	fcall	___ftge
  2676  0267  1803               	btfsc	3,0
  2677  0268  2A6B               	goto	l2694
  2678                           
  2679                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2680  0269  30F7               	movlw	247
  2681  026A  2A6C               	goto	L2
  2682  026B                     l2694:	
  2683                           ;doprnt.c: 1122: }else{
  2684                           
  2685                           
  2686                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2687  026B  30F8               	movlw	248
  2688  026C                     L2:	
  2689  026C  0141               	movlb	1	; select bank1
  2690  026D  07B8               	addwf	sprintf@exp^(0+128),f
  2691  026E  30FF               	movlw	255
  2692  026F  3DB9               	addwfc	(sprintf@exp+1)^(0+128),f
  2693                           
  2694                           ;doprnt.c: 1124: }
  2695                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  2696  0270  0838               	movf	sprintf@exp^(0+128),w
  2697  0271  3185  25B3  3180   	fcall	_scale
  2698  0274  0140               	movlb	0	; select bank0
  2699  0275  0846               	movf	?_scale,w
  2700  0276  0141               	movlb	1	; select bank1
  2701  0277  00B4               	movwf	sprintf@tmpval^(0+128)
  2702  0278  0140               	movlb	0	; select bank0
  2703  0279  0847               	movf	?_scale+1,w
  2704  027A  0141               	movlb	1	; select bank1
  2705  027B  00B5               	movwf	(sprintf@tmpval+1)^(0+128)
