

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 15 11:49:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1646 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1647 ;;Total ram usage:        2 bytes
  1648 ;; Hardware stack levels used:    1
  1649 ;; Hardware stack levels required when called:    2
  1650 ;; This function calls:
  1651 ;;		_Lcd_Out
  1652 ;;		_Lcd_Out2
  1653 ;;		_bum
  1654 ;;		_sprintf
  1655 ;;		i1_Lcd_Cmd
  1656 ;; This function is called by:
  1657 ;;		Interrupt level 1
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661  0004                     _interrupcion:	
  1662                           
  1663                           ;incstack = 0
  1664  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1665                           
  1666                           ; Regs used in _interrupcion: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1667  0005  3180               	pagesel	$
  1668  0006  0140               	movlb	0	; select bank0
  1669  0007  087F               	movf	127,w
  1670  0008  00B4               	movwf	??_interrupcion+1
  1671                           
  1672                           ;main.c: 27: if(contint<13){
  1673  0009  0843               	movf	_contint+1,w
  1674  000A  3A80               	xorlw	128
  1675  000B  00B3               	movwf	??_interrupcion
  1676  000C  3080               	movlw	128
  1677  000D  0233               	subwf	??_interrupcion,w
  1678  000E  1D03               	skipz
  1679  000F  2812               	goto	u103_25
  1680  0010  300D               	movlw	13
  1681  0011  0242               	subwf	_contint,w
  1682  0012                     u103_25:	
  1683  0012  1803               	skipnc
  1684  0013  281C               	goto	i1l1242
  1685                           
  1686                           ;main.c: 28: contint=contint+1;
  1687  0014  0140               	movlb	0	; select bank0
  1688  0015  0842               	movf	_contint,w
  1689  0016  3E01               	addlw	1
  1690  0017  00C2               	movwf	_contint
  1691  0018  3000               	movlw	0
  1692  0019  3D43               	addwfc	_contint+1,w
  1693  001A  00C3               	movwf	_contint+1
  1694                           
  1695                           ;main.c: 29: }else{
  1696  001B  289B               	goto	i1l1268
  1697  001C                     i1l1242:	
  1698                           
  1699                           ;main.c: 30: if(conts<59){
  1700  001C  0140               	movlb	0	; select bank0
  1701  001D  0841               	movf	_conts+1,w
  1702  001E  3A80               	xorlw	128
  1703  001F  00B3               	movwf	??_interrupcion
  1704  0020  3080               	movlw	128
  1705  0021  0233               	subwf	??_interrupcion,w
  1706  0022  1D03               	skipz
  1707  0023  2826               	goto	u104_25
  1708  0024  303B               	movlw	59
  1709  0025  0240               	subwf	_conts,w
  1710  0026                     u104_25:	
  1711  0026  1803               	skipnc
  1712  0027  2830               	goto	i1l1246
  1713                           
  1714                           ;main.c: 31: conts=conts+1;
  1715  0028  0140               	movlb	0	; select bank0
  1716  0029  0840               	movf	_conts,w
  1717  002A  3E01               	addlw	1
  1718  002B  00C0               	movwf	_conts
  1719  002C  3000               	movlw	0
  1720  002D  3D41               	addwfc	_conts+1,w
  1721  002E  00C1               	movwf	_conts+1
  1722                           
  1723                           ;main.c: 32: }else{
  1724  002F  2863               	goto	i1l1258
  1725  0030                     i1l1246:	
  1726                           
  1727                           ;main.c: 33: if(contmin<59){
  1728  0030  0140               	movlb	0	; select bank0
  1729  0031  0859               	movf	_contmin+1,w
  1730  0032  3A80               	xorlw	128
  1731  0033  00B3               	movwf	??_interrupcion
  1732  0034  3080               	movlw	128
  1733  0035  0233               	subwf	??_interrupcion,w
  1734  0036  1D03               	skipz
  1735  0037  283A               	goto	u105_25
  1736  0038  303B               	movlw	59
  1737  0039  0258               	subwf	_contmin,w
  1738  003A                     u105_25:	
  1739  003A  1803               	skipnc
  1740  003B  2844               	goto	i1l1250
  1741                           
  1742                           ;main.c: 34: contmin=contmin+1;
  1743  003C  0140               	movlb	0	; select bank0
  1744  003D  0858               	movf	_contmin,w
  1745  003E  3E01               	addlw	1
  1746  003F  00D8               	movwf	_contmin
  1747  0040  3000               	movlw	0
  1748  0041  3D59               	addwfc	_contmin+1,w
  1749  0042  00D9               	movwf	_contmin+1
  1750                           
  1751                           ;main.c: 35: }else{
  1752  0043  285D               	goto	i1l109
  1753  0044                     i1l1250:	
  1754                           
  1755                           ;main.c: 36: if(conthr<23){
  1756  0044  0140               	movlb	0	; select bank0
  1757  0045  0857               	movf	_conthr+1,w
  1758  0046  3A80               	xorlw	128
  1759  0047  00B3               	movwf	??_interrupcion
  1760  0048  3080               	movlw	128
  1761  0049  0233               	subwf	??_interrupcion,w
  1762  004A  1D03               	skipz
  1763  004B  284E               	goto	u106_25
  1764  004C  3017               	movlw	23
  1765  004D  0256               	subwf	_conthr,w
  1766  004E                     u106_25:	
  1767  004E  1803               	skipnc
  1768  004F  2858               	goto	i1l1254
  1769                           
  1770                           ;main.c: 37: conthr=conthr+1;
  1771  0050  0140               	movlb	0	; select bank0
  1772  0051  0856               	movf	_conthr,w
  1773  0052  3E01               	addlw	1
  1774  0053  00D6               	movwf	_conthr
  1775  0054  3000               	movlw	0
  1776  0055  3D57               	addwfc	_conthr+1,w
  1777  0056  00D7               	movwf	_conthr+1
  1778                           
  1779                           ;main.c: 38: }else{
  1780  0057  285B               	goto	i1l111
  1781  0058                     i1l1254:	
  1782                           
  1783                           ;main.c: 39: conthr=0;
  1784  0058  0140               	movlb	0	; select bank0
  1785  0059  01D6               	clrf	_conthr
  1786  005A  01D7               	clrf	_conthr+1
  1787  005B                     i1l111:	
  1788                           
  1789                           ;main.c: 41: }
  1790                           ;main.c: 42: contmin=0;
  1791  005B  01D8               	clrf	_contmin
  1792  005C  01D9               	clrf	_contmin+1
  1793  005D                     i1l109:	
  1794                           
  1795                           ;main.c: 44: }
  1796                           ;main.c: 45: conts=0;
  1797  005D  01C0               	clrf	_conts
  1798  005E  01C1               	clrf	_conts+1
  1799                           
  1800                           ;main.c: 46: Lcd_Cmd(1);
  1801  005F  3001               	movlw	1
  1802  0060  3183  236B  3180   	fcall	i1_Lcd_Cmd
  1803  0063                     i1l1258:	
  1804                           
  1805                           ;main.c: 47: }
  1806                           ;main.c: 48: contint=0;
  1807  0063  0140               	movlb	0	; select bank0
  1808  0064  01C2               	clrf	_contint
  1809  0065  01C3               	clrf	_contint+1
  1810                           
  1811                           ;main.c: 50: sprintf(buffer1,"    %d:%d:%d",conthr,contmin,conts);
  1812  0066  3032               	movlw	low (STR_1| (0+32768))
  1813  0067  00A0               	movwf	sprintf@f
  1814  0068  3085               	movlw	high (STR_1| (0+32768))
  1815  0069  00A1               	movwf	sprintf@f+1
  1816  006A  0857               	movf	_conthr+1,w
  1817  006B  00A3               	movwf	?_sprintf+3
  1818  006C  0856               	movf	_conthr,w
  1819  006D  00A2               	movwf	?_sprintf+2
  1820  006E  0859               	movf	_contmin+1,w
  1821  006F  00A5               	movwf	?_sprintf+5
  1822  0070  0858               	movf	_contmin,w
  1823  0071  00A4               	movwf	?_sprintf+4
  1824  0072  0841               	movf	_conts+1,w
  1825  0073  00A7               	movwf	?_sprintf+7
  1826  0074  0840               	movf	_conts,w
  1827  0075  00A6               	movwf	?_sprintf+6
  1828  0076  3044               	movlw	(low (_buffer1| 0))& (0+255)
  1829  0077  3180  20BF  3180   	fcall	_sprintf
  1830                           
  1831                           ;main.c: 51: Lcd_Out(2, 0, "Mecatronica");
  1832  007A  01F3               	clrf	Lcd_Out@x
  1833  007B  303F               	movlw	low (STR_2| (0+32768))
  1834  007C  00F4               	movwf	Lcd_Out@buffer
  1835  007D  3085               	movlw	high (STR_2| (0+32768))
  1836  007E  00F5               	movwf	Lcd_Out@buffer+1
  1837  007F  3002               	movlw	2
  1838  0080  3184  2441  3180   	fcall	_Lcd_Out
  1839                           
  1840                           ;main.c: 52: Lcd_Out2(1, 1, buffer1);
  1841  0083  01F3               	clrf	Lcd_Out2@x
  1842  0084  0AF3               	incf	Lcd_Out2@x,f
  1843  0085  3044               	movlw	(low (_buffer1| 0))& (0+255)
  1844  0086  0140               	movlb	0	; select bank0
  1845  0087  00B3               	movwf	??_interrupcion
  1846  0088  0833               	movf	??_interrupcion,w
  1847  0089  00F4               	movwf	Lcd_Out2@buffer
  1848  008A  3001               	movlw	1
  1849  008B  3184  2478  3180   	fcall	_Lcd_Out2
  1850                           
  1851                           ;main.c: 53: bum(11,51,0);
  1852  008E  300B               	movlw	11
  1853  008F  00F0               	movwf	bum@hr
  1854  0090  3000               	movlw	0
  1855  0091  00F1               	movwf	bum@hr+1
  1856  0092  3033               	movlw	51
  1857  0093  00F2               	movwf	bum@min
  1858  0094  3000               	movlw	0
  1859  0095  00F3               	movwf	bum@min+1
  1860  0096  3000               	movlw	0
  1861  0097  00F4               	movwf	bum@seg
  1862  0098  00F5               	movwf	bum@seg+1
  1863  0099  3185  250D         	fcall	_bum
  1864  009B                     i1l1268:	
  1865                           
  1866                           ;main.c: 54: }
  1867                           ;main.c: 56: PIR4bits.TMR1IF=0;
  1868  009B  014E               	movlb	14	; select bank14
  1869  009C  1010               	bcf	16,0	;volatile
  1870  009D  0140               	movlb	0	; select bank0
  1871  009E  0834               	movf	??_interrupcion+1,w
  1872  009F  00FF               	movwf	127
  1873  00A0  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1874  00A1  0009               	retfie
  1875  00A2                     __end_of_interrupcion:	
  1876                           
  1877                           	psect	text4
  1878  00BF                     __ptext4:	
  1879 ;; *************** function _sprintf *****************
  1880 ;; Defined at:
  1881 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  sp              1    wreg     PTR unsigned char 
  1884 ;;		 -> buffer1(16), 
  1885 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  1886 ;;		 -> STR_1(13), 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  1889 ;;		 -> buffer1(16), 
  1890 ;;  tmpval          4    0        struct .
  1891 ;;  val             2   15[BANK0 ] unsigned int 
  1892 ;;  cp              2    0        PTR const unsigned char 
  1893 ;;  len             2    0        unsigned int 
  1894 ;;  c               1   18[BANK0 ] char 
  1895 ;;  prec            1   14[BANK0 ] char 
  1896 ;;  flag            1   13[BANK0 ] unsigned char 
  1897 ;;  ap              1   12[BANK0 ] PTR void [1]
  1898 ;;		 -> ?_sprintf(2), 
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  2    0[BANK0 ] int 
  1901 ;; Registers used:
  1902 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1908 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1909 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1910 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1911 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1912 ;;Total ram usage:       19 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; Hardware stack levels required when called:    1
  1915 ;; This function calls:
  1916 ;;		___lwdiv
  1917 ;;		___lwmod
  1918 ;; This function is called by:
  1919 ;;		_interrupcion
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function _sprintf
  1925  00BF                     _sprintf:	
  1926                           
  1927                           ;incstack = 0
  1928                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1929                           ;sprintf@sp stored from wreg
  1930  00BF  0140               	movlb	0	; select bank0
  1931  00C0  00B1               	movwf	sprintf@sp
  1932                           
  1933                           ;doprnt.c: 494: va_list ap;
  1934                           ;doprnt.c: 499: signed char c;
  1935                           ;doprnt.c: 506: signed char prec;
  1936                           ;doprnt.c: 508: unsigned char flag;
  1937                           ;doprnt.c: 523: union {
  1938                           ;doprnt.c: 524: unsigned long vd;
  1939                           ;doprnt.c: 525: double integ;
  1940                           ;doprnt.c: 526: } tmpval;
  1941                           ;doprnt.c: 528: unsigned int val;
  1942                           ;doprnt.c: 529: unsigned len;
  1943                           ;doprnt.c: 530: const char * cp;
  1944                           ;doprnt.c: 533: *ap = __va_start();
  1945  00C1  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1946  00C2  00A8               	movwf	??_sprintf
  1947  00C3  0828               	movf	??_sprintf,w
  1948  00C4  00AC               	movwf	sprintf@ap
  1949  00C5                     i1l1232:	
  1950                           ;doprnt.c: 536: while(c = *f++) {
  1951                           
  1952  00C5  0821               	movf	sprintf@f+1,w
  1953  00C6  00A9               	movwf	??_sprintf+1
  1954  00C7  0820               	movf	sprintf@f,w
  1955  00C8  00A8               	movwf	??_sprintf
  1956  00C9  0AA0               	incf	sprintf@f,f
  1957  00CA  1903               	skipnz
  1958  00CB  0AA1               	incf	sprintf@f+1,f
  1959  00CC  0828               	movf	??_sprintf,w
