

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 11 11:56:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  1754  0FB7  3098               	movlw	high (STR_1| (0+32768))
  1755  0FB8  00DA               	movwf	sprintf@f+1
  1756  0FB9  0141               	movlb	1	; select bank1
  1757  0FBA  0847               	movf	main@voltaje^(0+128),w
  1758  0FBB  0140               	movlb	0	; select bank0
  1759  0FBC  00DB               	movwf	?_sprintf+2
  1760  0FBD  0141               	movlb	1	; select bank1
  1761  0FBE  0848               	movf	(main@voltaje+1)^(0+128),w
  1762  0FBF  0140               	movlb	0	; select bank0
  1763  0FC0  00DC               	movwf	?_sprintf+3
  1764  0FC1  0141               	movlb	1	; select bank1
  1765  0FC2  0849               	movf	(main@voltaje+2)^(0+128),w
  1766  0FC3  0140               	movlb	0	; select bank0
  1767  0FC4  00DD               	movwf	?_sprintf+4
  1768  0FC5  30B7               	movlw	(low (main@buffer1| 0))& (0+255)
  1769  0FC6  3183  2311  318E   	fcall	_sprintf
  1770                           
  1771                           ;main.c: 106: Lcd_Out2(1,0,buffer1);
  1772  0FC9  01F3               	clrf	Lcd_Out2@x
  1773  0FCA  30B7               	movlw	(low (main@buffer1| 0))& (0+255)
  1774  0FCB  0140               	movlb	0	; select bank0
  1775  0FCC  00E8               	movwf	??_main
  1776  0FCD  0868               	movf	??_main,w
  1777  0FCE  00F4               	movwf	Lcd_Out2@buffer
  1778  0FCF  3001               	movlw	1
  1779  0FD0  3195  254B  318E   	fcall	_Lcd_Out2
  1780                           
  1781                           ;main.c: 107: sprintf(buffer1,"Te=%.2f",temp);
  1782  0FD3  3027               	movlw	low (STR_2| (0+32768))
  1783  0FD4  0140               	movlb	0	; select bank0
  1784  0FD5  00D9               	movwf	sprintf@f
  1785  0FD6  3098               	movlw	high (STR_2| (0+32768))
  1786  0FD7  00DA               	movwf	sprintf@f+1
  1787  0FD8  0141               	movlb	1	; select bank1
  1788  0FD9  084A               	movf	main@temp^(0+128),w
  1789  0FDA  0140               	movlb	0	; select bank0
  1790  0FDB  00DB               	movwf	?_sprintf+2
  1791  0FDC  0141               	movlb	1	; select bank1
  1792  0FDD  084B               	movf	(main@temp+1)^(0+128),w
  1793  0FDE  0140               	movlb	0	; select bank0
  1794  0FDF  00DC               	movwf	?_sprintf+3
  1795  0FE0  0141               	movlb	1	; select bank1
  1796  0FE1  084C               	movf	(main@temp+2)^(0+128),w
  1797  0FE2  0140               	movlb	0	; select bank0
  1798  0FE3  00DD               	movwf	?_sprintf+4
  1799  0FE4  30B7               	movlw	(low (main@buffer1| 0))& (0+255)
  1800  0FE5  3183  2311  318E   	fcall	_sprintf
  1801                           
  1802                           ;main.c: 108: Lcd_Out2(2,0,buffer1);
  1803  0FE8  01F3               	clrf	Lcd_Out2@x
  1804  0FE9  30B7               	movlw	(low (main@buffer1| 0))& (0+255)
  1805  0FEA  0140               	movlb	0	; select bank0
  1806  0FEB  00E8               	movwf	??_main
  1807  0FEC  0868               	movf	??_main,w
  1808  0FED  00F4               	movwf	Lcd_Out2@buffer
  1809  0FEE  3002               	movlw	2
  1810  0FEF  3195  254B  318E   	fcall	_Lcd_Out2
  1811                           
  1812                           ;main.c: 112: _delay((unsigned long)((200)*(32000000/4000.0)));
  1813  0FF2  3009               	movlw	9
  1814  0FF3  0140               	movlb	0	; select bank0
  1815  0FF4  00E9               	movwf	??_main+1
  1816  0FF5  301E               	movlw	30
  1817  0FF6  00E8               	movwf	??_main
  1818  0FF7  30E4               	movlw	228
  1819  0FF8                     u3927:	
  1820  0FF8  0B89               	decfsz	9,f
  1821  0FF9  2FF8               	goto	u3927
  1822  0FFA  0BE8               	decfsz	??_main,f
  1823  0FFB  2FF8               	goto	u3927
  1824  0FFC  0BE9               	decfsz	??_main+1,f
  1825  0FFD  2FF8               	goto	u3927
  1826  0FFE  0000               	nop
  1827  0FFF  2EBA               	goto	l2719
  1828  1000                     __end_of_main:	
  1829                           ;main.c: 116: }
  1830                           ;main.c: 119: return (0);
  1831                           ;	Return value of _main is never used
  1832                           
  1833                           
  1834                           	psect	text1
  1835  0311                     __ptext1:	
  1836 ;; *************** function _sprintf *****************
  1837 ;; Defined at:
  1838 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  sp              1    wreg     PTR unsigned char 
  1841 ;;		 -> main@buffer1(16), 
  1842 ;;  f               2   57[BANK0 ] PTR const unsigned char 
  1843 ;;		 -> STR_2(8), STR_1(8), 
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;  sp              1   18[BANK1 ] PTR unsigned char 
  1846 ;;		 -> main@buffer1(16), 
  1847 ;;  tmpval          4   12[BANK1 ] struct .
  1848 ;;  val             4    6[BANK1 ] unsigned long 
  1849 ;;  fval            3   19[BANK1 ] unsigned long 
  1850 ;;  prec            2   16[BANK1 ] int 
  1851 ;;  exp             2   10[BANK1 ] int 
  1852 ;;  flag            2    4[BANK1 ] unsigned short 
  1853 ;;  cp              2    0        PTR const unsigned char 
  1854 ;;  len             2    0        unsigned int 
  1855 ;;  width           2    0        int 
  1856 ;;  c               1   22[BANK1 ] char 
  1857 ;;  ap              1    3[BANK1 ] PTR void [1]
  1858 ;;		 -> ?_sprintf(2), 
  1859 ;;  d               1    0        unsigned char 
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  2   57[BANK0 ] int 
  1862 ;; Registers used:
  1863 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1869 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1870 ;;      Locals:         0       0      23       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1871 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1872 ;;      Totals:         0      11      23       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1873 ;;Total ram usage:       34 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    3
  1876 ;; This function calls:
  1877 ;;		___awdiv
  1878 ;;		___ftadd
  1879 ;;		___ftge
  1880 ;;		___ftmul
  1881 ;;		___ftneg
  1882 ;;		___ftsub
  1883 ;;		___fttol
  1884 ;;		___lldiv
  1885 ;;		___llmod
  1886 ;;		___lltoft
  1887 ;;		___wmul
  1888 ;;		__div_to_l_
  1889 ;;		__tdiv_to_l_
  1890 ;;		_fround
  1891 ;;		_isdigit
  1892 ;;		_scale
  1893 ;; This function is called by:
  1894 ;;		_main
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _sprintf
  1900  0311                     _sprintf:	
  1901                           
  1902                           ;incstack = 0
  1903                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1904                           ;sprintf@sp stored from wreg
  1905  0311  0141               	movlb	1	; select bank1
  1906  0312  00B2               	movwf	sprintf@sp^(0+128)
  1907                           
  1908                           ;doprnt.c: 494: va_list ap;
  1909                           ;doprnt.c: 499: signed char c;
  1910                           ;doprnt.c: 501: int width;
  1911                           ;doprnt.c: 504: int prec;
  1912                           ;doprnt.c: 508: unsigned short flag;
  1913                           ;doprnt.c: 515: char d;
  1914                           ;doprnt.c: 516: double fval;
  1915                           ;doprnt.c: 517: int exp;
  1916                           ;doprnt.c: 523: union {
  1917                           ;doprnt.c: 524: unsigned long vd;
  1918                           ;doprnt.c: 525: double integ;
  1919                           ;doprnt.c: 526: } tmpval;
  1920                           ;doprnt.c: 528: unsigned long val;
  1921                           ;doprnt.c: 529: unsigned len;
  1922                           ;doprnt.c: 530: const char * cp;
  1923                           ;doprnt.c: 533: *ap = __va_start();
  1924  0313  305B               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1925  0314  0140               	movlb	0	; select bank0
  1926  0315  00DE               	movwf	??_sprintf
  1927  0316  085E               	movf	??_sprintf,w
  1928  0317  0141               	movlb	1	; select bank1
  1929  0318  00A3               	movwf	sprintf@ap^(0+128)
  1930  0319                     l2601:	
  1931                           ;doprnt.c: 536: while(c = *f++) {
  1932                           
  1933  0319  0140               	movlb	0	; select bank0
  1934  031A  085A               	movf	sprintf@f+1,w
  1935  031B  00DF               	movwf	??_sprintf+1
  1936  031C  0859               	movf	sprintf@f,w
  1937  031D  00DE               	movwf	??_sprintf
  1938  031E  0AD9               	incf	sprintf@f,f
  1939  031F  1903               	skipnz
  1940  0320  0ADA               	incf	sprintf@f+1,f
  1941  0321  085E               	movf	??_sprintf,w
  1942  0322  0084               	movwf	4
  1943  0323  085F               	movf	??_sprintf+1,w
  1944  0324  0085               	movwf	5
  1945  0325  0800               	movf	0,w	;code access
  1946  0326  00E0               	movwf	??_sprintf+2
  1947  0327  0860               	movf	??_sprintf+2,w
  1948  0328  0141               	movlb	1	; select bank1
  1949  0329  00B6               	movwf	sprintf@c^(0+128)
  1950  032A  0836               	movf	sprintf@c^(0+128),w
  1951  032B  1903               	btfsc	3,2
  1952  032C  2FF8               	goto	l2603
  1953                           
  1954                           ;doprnt.c: 538: if(c != '%')
  1955  032D  3025               	movlw	37
  1956  032E  0636               	xorwf	sprintf@c^(0+128),w
  1957  032F  1903               	btfsc	3,2
  1958  0330  2B34               	goto	l2417
  1959                           
  1960                           ;doprnt.c: 540: {
  1961                           ;doprnt.c: 541: ((*sp++ = (c)));
  1962  0331  0836               	movf	sprintf@c^(0+128),w
  1963  0332  0140               	movlb	0	; select bank0
  1964  0333  2FEA               	goto	L5
  1965  0334                     l2417:	
  1966                           ;doprnt.c: 542: continue;
  1967                           
  1968                           
  1969                           ;doprnt.c: 543: }
  1970                           ;doprnt.c: 548: flag = 0;
  1971  0334  01A4               	clrf	sprintf@flag^(0+128)
  1972  0335  01A5               	clrf	(sprintf@flag+1)^(0+128)
  1973                           
  1974                           ;doprnt.c: 611: if(*f == '.') {
  1975  0336  0140               	movlb	0	; select bank0
  1976  0337  0859               	movf	sprintf@f,w
  1977  0338  0084               	movwf	4
  1978  0339  085A               	movf	sprintf@f+1,w
  1979  033A  0085               	movwf	5
  1980  033B  0012               	moviw fsr0++
  1981  033C  3A2E               	xorlw	46
  1982  033D  1D03               	btfss	3,2
  1983  033E  2B81               	goto	l2433
  1984                           
  1985                           ;doprnt.c: 612: flag |= 0x4000;
  1986  033F  0141               	movlb	1	; select bank1
  1987  0340  1725               	bsf	(sprintf@flag^(0+128)+1),6
  1988                           
  1989                           ;doprnt.c: 613: f++;
  1990  0341  3001               	movlw	1
  1991  0342  0140               	movlb	0	; select bank0
  1992  0343  07D9               	addwf	sprintf@f,f
  1993  0344  3000               	movlw	0
  1994  0345  3DDA               	addwfc	sprintf@f+1,f
  1995                           
  1996                           ;doprnt.c: 620: {
  1997                           ;doprnt.c: 621: prec = 0;
  1998  0346  0141               	movlb	1	; select bank1
  1999  0347  01B0               	clrf	sprintf@prec^(0+128)
  2000  0348  01B1               	clrf	(sprintf@prec+1)^(0+128)
  2001  0349                     l2431:	
  2002                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
  2003                           
  2004  0349  0140               	movlb	0	; select bank0
  2005  034A  0859               	movf	sprintf@f,w
  2006  034B  0084               	movwf	4
  2007  034C  085A               	movf	sprintf@f+1,w
  2008  034D  0085               	movwf	5
  2009  034E  0800               	movf	0,w	;code access
