

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 30 09:55:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18877 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1804  0F8D  00AC               	movwf	___ftadd@f1
  1805  0F8E  0141               	movlb	1	; select bank1
  1806  0F8F  0824               	movf	(_distancia2+1)^(0+128),w
  1807  0F90  0140               	movlb	0	; select bank0
  1808  0F91  00AD               	movwf	___ftadd@f1+1
  1809  0F92  0141               	movlb	1	; select bank1
  1810  0F93  0825               	movf	(_distancia2+2)^(0+128),w
  1811  0F94  0140               	movlb	0	; select bank0
  1812  0F95  00AE               	movwf	___ftadd@f1+2
  1813  0F96  3186  26B4  318D   	fcall	___ftadd
  1814  0F99  0140               	movlb	0	; select bank0
  1815  0F9A  082C               	movf	?___ftadd,w
  1816  0F9B  00E2               	movwf	_geterror$1013
  1817  0F9C  082D               	movf	?___ftadd+1,w
  1818  0F9D  00E3               	movwf	_geterror$1013+1
  1819  0F9E  082E               	movf	?___ftadd+2,w
  1820  0F9F  00E4               	movwf	_geterror$1013+2
  1821                           
  1822                           ;main.c: 73: error=(0*distancia1+1000*distancia2+2000*distancia3)/(distancia1+distancia2
      +                          +distancia3);
  1823  0FA0  085F               	movf	_geterror$1012,w
  1824  0FA1  00AF               	movwf	___ftadd@f2
  1825  0FA2  0860               	movf	_geterror$1012+1,w
  1826  0FA3  00B0               	movwf	___ftadd@f2+1
  1827  0FA4  0861               	movf	_geterror$1012+2,w
  1828  0FA5  00B1               	movwf	___ftadd@f2+2
  1829  0FA6  0141               	movlb	1	; select bank1
  1830  0FA7  0820               	movf	_distancia3^(0+128),w
  1831  0FA8  0140               	movlb	0	; select bank0
  1832  0FA9  00A3               	movwf	___ftmul@f2
  1833  0FAA  0141               	movlb	1	; select bank1
  1834  0FAB  0821               	movf	(_distancia3+1)^(0+128),w
  1835  0FAC  0140               	movlb	0	; select bank0
  1836  0FAD  00A4               	movwf	___ftmul@f2+1
  1837  0FAE  0141               	movlb	1	; select bank1
  1838  0FAF  0822               	movf	(_distancia3+2)^(0+128),w
  1839  0FB0  0140               	movlb	0	; select bank0
  1840  0FB1  00A5               	movwf	___ftmul@f2+2
  1841  0FB2  3000               	movlw	0
  1842  0FB3  00A0               	movwf	___ftmul@f1
  1843  0FB4  30FA               	movlw	250
  1844  0FB5  00A1               	movwf	___ftmul@f1+1
  1845  0FB6  3044               	movlw	68
  1846  0FB7  00A2               	movwf	___ftmul@f1+2
  1847  0FB8  318C  24F1  318D   	fcall	___ftmul
  1848  0FBB  0140               	movlb	0	; select bank0
  1849  0FBC  0820               	movf	?___ftmul,w
  1850  0FBD  00AC               	movwf	___ftadd@f1
  1851  0FBE  0821               	movf	?___ftmul+1,w
  1852  0FBF  00AD               	movwf	___ftadd@f1+1
  1853  0FC0  0822               	movf	?___ftmul+2,w
  1854  0FC1  00AE               	movwf	___ftadd@f1+2
  1855  0FC2  3186  26B4  318D   	fcall	___ftadd
  1856  0FC5  0140               	movlb	0	; select bank0
  1857  0FC6  082C               	movf	?___ftadd,w
  1858  0FC7  00BC               	movwf	___ftdiv@f1
  1859  0FC8  082D               	movf	?___ftadd+1,w
  1860  0FC9  00BD               	movwf	___ftdiv@f1+1
  1861  0FCA  082E               	movf	?___ftadd+2,w
  1862  0FCB  00BE               	movwf	___ftdiv@f1+2
  1863  0FCC  0862               	movf	_geterror$1013,w
  1864  0FCD  00AF               	movwf	___ftadd@f2
  1865  0FCE  0863               	movf	_geterror$1013+1,w
  1866  0FCF  00B0               	movwf	___ftadd@f2+1
  1867  0FD0  0864               	movf	_geterror$1013+2,w
  1868  0FD1  00B1               	movwf	___ftadd@f2+2
  1869  0FD2  0141               	movlb	1	; select bank1
  1870  0FD3  0820               	movf	_distancia3^(0+128),w
  1871  0FD4  0140               	movlb	0	; select bank0
  1872  0FD5  00AC               	movwf	___ftadd@f1
  1873  0FD6  0141               	movlb	1	; select bank1
  1874  0FD7  0821               	movf	(_distancia3+1)^(0+128),w
  1875  0FD8  0140               	movlb	0	; select bank0
  1876  0FD9  00AD               	movwf	___ftadd@f1+1
  1877  0FDA  0141               	movlb	1	; select bank1
  1878  0FDB  0822               	movf	(_distancia3+2)^(0+128),w
  1879  0FDC  0140               	movlb	0	; select bank0
  1880  0FDD  00AE               	movwf	___ftadd@f1+2
  1881  0FDE  3186  26B4  318D   	fcall	___ftadd
  1882  0FE1  0140               	movlb	0	; select bank0
  1883  0FE2  082C               	movf	?___ftadd,w
  1884  0FE3  00B9               	movwf	___ftdiv@f2
  1885  0FE4  082D               	movf	?___ftadd+1,w
  1886  0FE5  00BA               	movwf	___ftdiv@f2+1
  1887  0FE6  082E               	movf	?___ftadd+2,w
  1888  0FE7  00BB               	movwf	___ftdiv@f2+2
  1889  0FE8  318C  2448  318D   	fcall	___ftdiv
  1890  0FEB  0140               	movlb	0	; select bank0
  1891  0FEC  0839               	movf	?___ftdiv,w
  1892  0FED  00C9               	movwf	___fttol@f1
  1893  0FEE  083A               	movf	?___ftdiv+1,w
  1894  0FEF  00CA               	movwf	___fttol@f1+1
  1895  0FF0  083B               	movf	?___ftdiv+2,w
  1896  0FF1  00CB               	movwf	___fttol@f1+2
  1897  0FF2  318B  23C1         	fcall	___fttol
  1898  0FF4  0140               	movlb	0	; select bank0
  1899  0FF5  084A               	movf	?___fttol+1,w
  1900  0FF6  00EF               	movwf	_error+1
  1901  0FF7  0849               	movf	?___fttol,w
  1902  0FF8  00EE               	movwf	_error
  1903                           
  1904                           ;main.c: 74: error=error-1000;
  1905  0FF9  086E               	movf	_error,w
  1906  0FFA  3E18               	addlw	24
  1907  0FFB  00EE               	movwf	_error
  1908  0FFC  30FC               	movlw	252
  1909  0FFD  3D6F               	addwfc	_error+1,w
  1910  0FFE  00EF               	movwf	_error+1
  1911  0FFF  0008               	return
  1912  1000                     __end_of_geterror:	
  1913                           
  1914                           	psect	text2
  1915  07CC                     __ptext2:	
  1916 ;; *************** function ___lwtoft *****************
  1917 ;; Defined at:
  1918 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  c               2    9[COMMON] unsigned int 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;		None
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  3    9[COMMON] float 
  1925 ;; Registers used:
  1926 ;;		wreg, status,2, status,0, pclath, cstack
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1932 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1934 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1935 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1936 ;;Total ram usage:        4 bytes
  1937 ;; Hardware stack levels used:    1
  1938 ;; Hardware stack levels required when called:    2
  1939 ;; This function calls:
  1940 ;;		___ftpack
  1941 ;; This function is called by:
  1942 ;;		_geterror
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946                           
  1947                           ;psect for function ___lwtoft
  1948  07CC                     ___lwtoft:	
  1949                           
  1950                           ;incstack = 0
  1951                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1952  07CC  0879               	movf	___lwtoft@c,w
  1953  07CD  00F1               	movwf	___ftpack@arg
  1954  07CE  087A               	movf	___lwtoft@c+1,w
  1955  07CF  00F2               	movwf	___ftpack@arg+1
  1956  07D0  01F3               	clrf	___ftpack@arg+2
  1957  07D1  308E               	movlw	142
  1958  07D2  00FC               	movwf	??___lwtoft
  1959  07D3  087C               	movf	??___lwtoft,w
  1960  07D4  00F4               	movwf	___ftpack@exp
  1961  07D5  01F5               	clrf	___ftpack@sign
  1962  07D6  318A  22E5         	fcall	___ftpack
  1963  07D8  0871               	movf	?___ftpack,w
  1964  07D9  00F9               	movwf	?___lwtoft
  1965  07DA  0872               	movf	?___ftpack+1,w
  1966  07DB  00FA               	movwf	?___lwtoft+1
  1967  07DC  0873               	movf	?___ftpack+2,w
  1968  07DD  00FB               	movwf	?___lwtoft+2
  1969  07DE  0008               	return
  1970  07DF                     __end_of___lwtoft:	
  1971                           
  1972                           	psect	text3
  1973  0C48                     __ptext3:	
  1974 ;; *************** function ___ftdiv *****************
  1975 ;; Defined at:
  1976 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;  f2              3   25[BANK0 ] float 
  1979 ;;  f1              3   28[BANK0 ] float 
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;  f3              3   36[BANK0 ] float 
  1982 ;;  sign            1   40[BANK0 ] unsigned char 
  1983 ;;  exp             1   39[BANK0 ] unsigned char 
  1984 ;;  cntr            1   35[BANK0 ] unsigned char 
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  3   25[BANK0 ] float 
  1987 ;; Registers used:
  1988 ;;		wreg, status,2, status,0, pclath, cstack
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1994 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1995 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1996 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1997 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1998 ;;Total ram usage:       16 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; Hardware stack levels required when called:    2
  2001 ;; This function calls:
  2002 ;;		___ftpack
  2003 ;; This function is called by:
  2004 ;;		_geterror
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function ___ftdiv
  2010  0C48                     ___ftdiv:	
  2011                           
  2012                           ;incstack = 0
  2013                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2014  0C48  0140               	movlb	0	; select bank0
  2015  0C49  083C               	movf	___ftdiv@f1,w
  2016  0C4A  00BF               	movwf	??___ftdiv
  2017  0C4B  083D               	movf	___ftdiv@f1+1,w
  2018  0C4C  00C0               	movwf	??___ftdiv+1
  2019  0C4D  083E               	movf	___ftdiv@f1+2,w
  2020  0C4E  00C1               	movwf	??___ftdiv+2
  2021  0C4F  1003               	clrc
  2022  0C50  0D40               	rlf	??___ftdiv+1,w
  2023  0C51  0D41               	rlf	??___ftdiv+2,w
  2024  0C52  00C2               	movwf	??___ftdiv+3
  2025  0C53  0842               	movf	??___ftdiv+3,w
  2026  0C54  00C7               	movwf	___ftdiv@exp
  2027  0C55  0847               	movf	___ftdiv@exp,w
  2028  0C56  1D03               	btfss	3,2
  2029  0C57  2C5F               	goto	l1119
  2030  0C58  3000               	movlw	0
  2031  0C59  00B9               	movwf	?___ftdiv
  2032  0C5A  3000               	movlw	0
  2033  0C5B  00BA               	movwf	?___ftdiv+1
  2034  0C5C  3000               	movlw	0
  2035  0C5D  00BB               	movwf	?___ftdiv+2
  2036  0C5E  0008               	return
  2037  0C5F                     l1119:	
  2038  0C5F  0839               	movf	___ftdiv@f2,w
  2039  0C60  00BF               	movwf	??___ftdiv
  2040  0C61  083A               	movf	___ftdiv@f2+1,w
  2041  0C62  00C0               	movwf	??___ftdiv+1
  2042  0C63  083B               	movf	___ftdiv@f2+2,w
  2043  0C64  00C1               	movwf	??___ftdiv+2
  2044  0C65  1003               	clrc
  2045  0C66  0D40               	rlf	??___ftdiv+1,w
  2046  0C67  0D41               	rlf	??___ftdiv+2,w
  2047  0C68  00C2               	movwf	??___ftdiv+3
  2048  0C69  0842               	movf	??___ftdiv+3,w
  2049  0C6A  00C8               	movwf	___ftdiv@sign
  2050  0C6B  0848               	movf	___ftdiv@sign,w
  2051  0C6C  1D03               	btfss	3,2
  2052  0C6D  2C75               	goto	l1125
  2053  0C6E  3000               	movlw	0
  2054  0C6F  00B9               	movwf	?___ftdiv
  2055  0C70  3000               	movlw	0
  2056  0C71  00BA               	movwf	?___ftdiv+1
  2057  0C72  3000               	movlw	0
  2058  0C73  00BB               	movwf	?___ftdiv+2
  2059  0C74  0008               	return
  2060  0C75                     l1125:	
  2061  0C75  3000               	movlw	0
  2062  0C76  00C4               	movwf	___ftdiv@f3
  2063  0C77  3000               	movlw	0
  2064  0C78  00C5               	movwf	___ftdiv@f3+1
  2065  0C79  3000               	movlw	0
  2066  0C7A  00C6               	movwf	___ftdiv@f3+2
  2067  0C7B  3089               	movlw	137
  2068  0C7C  0748               	addwf	___ftdiv@sign,w
  2069  0C7D  00BF               	movwf	??___ftdiv
  2070  0C7E  083F               	movf	??___ftdiv,w
  2071  0C7F  02C7               	subwf	___ftdiv@exp,f
  2072  0C80  083C               	movf	___ftdiv@f1,w
  2073  0C81  00BF               	movwf	??___ftdiv
  2074  0C82  083D               	movf	___ftdiv@f1+1,w
  2075  0C83  00C0               	movwf	??___ftdiv+1
  2076  0C84  083E               	movf	___ftdiv@f1+2,w
  2077  0C85  00C1               	movwf	??___ftdiv+2
  2078  0C86  3010               	movlw	16
  2079  0C87                     u1175:	
  2080  0C87  36C1               	lsrf	??___ftdiv+2,f
  2081  0C88  0CC0               	rrf	??___ftdiv+1,f
  2082  0C89  0CBF               	rrf	??___ftdiv,f
  2083  0C8A  0B89               	decfsz	9,f
  2084  0C8B  2C87               	goto	u1175
  2085  0C8C  083F               	movf	??___ftdiv,w
  2086  0C8D  00C2               	movwf	??___ftdiv+3
  2087  0C8E  0842               	movf	??___ftdiv+3,w
  2088  0C8F  00C8               	movwf	___ftdiv@sign
  2089  0C90  0839               	movf	___ftdiv@f2,w
  2090  0C91  00BF               	movwf	??___ftdiv
  2091  0C92  083A               	movf	___ftdiv@f2+1,w
  2092  0C93  00C0               	movwf	??___ftdiv+1
  2093  0C94  083B               	movf	___ftdiv@f2+2,w
  2094  0C95  00C1               	movwf	??___ftdiv+2
  2095  0C96  3010               	movlw	16
  2096  0C97                     u1185:	
  2097  0C97  36C1               	lsrf	??___ftdiv+2,f
  2098  0C98  0CC0               	rrf	??___ftdiv+1,f
  2099  0C99  0CBF               	rrf	??___ftdiv,f
  2100  0C9A  0B89               	decfsz	9,f
  2101  0C9B  2C97               	goto	u1185
  2102  0C9C  083F               	movf	??___ftdiv,w
  2103  0C9D  00C2               	movwf	??___ftdiv+3
  2104  0C9E  0842               	movf	??___ftdiv+3,w
  2105  0C9F  06C8               	xorwf	___ftdiv@sign,f
