

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 15 12:16:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18877 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1694  04B3  0865               	movf	??_main+1,w
  1695  04B4  3D7A               	addwfc	?___wmul+1,w
  1696  04B5  00A5               	movwf	_dseg+1
  1697                           
  1698                           ;main.c: 243: dmin=((0b01110000 & rmin)>>4)*10+(0b00001111 & rmin);
  1699  04B6  300F               	movlw	15
  1700  04B7  0546               	andwf	_rmin,w
  1701  04B8  00E4               	movwf	??_main
  1702  04B9  3000               	movlw	0
  1703  04BA  0547               	andwf	_rmin+1,w
  1704  04BB  00E5               	movwf	??_main+1
  1705  04BC  0847               	movf	_rmin+1,w
  1706  04BD  00E7               	movwf	??_main+3
  1707  04BE  0846               	movf	_rmin,w
  1708  04BF  00E6               	movwf	??_main+2
  1709  04C0  3004               	movlw	4
  1710  04C1  00E8               	movwf	??_main+4
  1711  04C2                     u2005:	
  1712  04C2  0D67               	rlf	??_main+3,w
  1713  04C3  0CE7               	rrf	??_main+3,f
  1714  04C4  0CE6               	rrf	??_main+2,f
  1715  04C5  0BE8               	decfsz	??_main+4,f
  1716  04C6  2CC2               	goto	u2005
  1717  04C7  3007               	movlw	7
  1718  04C8  0566               	andwf	??_main+2,w
  1719  04C9  00F9               	movwf	___wmul@multiplier
  1720  04CA  3000               	movlw	0
  1721  04CB  0567               	andwf	??_main+3,w
  1722  04CC  00FA               	movwf	___wmul@multiplier+1
  1723  04CD  300A               	movlw	10
  1724  04CE  00FB               	movwf	___wmul@multiplicand
  1725  04CF  3000               	movlw	0
  1726  04D0  00FC               	movwf	___wmul@multiplicand+1
  1727  04D1  318F  2742  3183   	fcall	___wmul
  1728  04D4  0140               	movlb	0	; select bank0
  1729  04D5  0864               	movf	??_main,w
  1730  04D6  0779               	addwf	?___wmul,w
  1731  04D7  00A2               	movwf	_dmin
  1732  04D8  0865               	movf	??_main+1,w
  1733  04D9  3D7A               	addwfc	?___wmul+1,w
  1734  04DA  00A3               	movwf	_dmin+1
  1735                           
  1736                           ;main.c: 244: dhr=((0b01110000 & rhr)>>4)*10+(0b00001111 & rhr);
  1737  04DB  300F               	movlw	15
  1738  04DC  0544               	andwf	_rhr,w
  1739  04DD  00E4               	movwf	??_main
  1740  04DE  3000               	movlw	0
  1741  04DF  0545               	andwf	_rhr+1,w
  1742  04E0  00E5               	movwf	??_main+1
  1743  04E1  0845               	movf	_rhr+1,w
  1744  04E2  00E7               	movwf	??_main+3
  1745  04E3  0844               	movf	_rhr,w
  1746  04E4  00E6               	movwf	??_main+2
  1747  04E5  3004               	movlw	4
  1748  04E6  00E8               	movwf	??_main+4
  1749  04E7                     u2015:	
  1750  04E7  0D67               	rlf	??_main+3,w
  1751  04E8  0CE7               	rrf	??_main+3,f
  1752  04E9  0CE6               	rrf	??_main+2,f
  1753  04EA  0BE8               	decfsz	??_main+4,f
  1754  04EB  2CE7               	goto	u2015
  1755  04EC  3007               	movlw	7
  1756  04ED  0566               	andwf	??_main+2,w
  1757  04EE  00F9               	movwf	___wmul@multiplier
  1758  04EF  3000               	movlw	0
  1759  04F0  0567               	andwf	??_main+3,w
  1760  04F1  00FA               	movwf	___wmul@multiplier+1
  1761  04F2  300A               	movlw	10
  1762  04F3  00FB               	movwf	___wmul@multiplicand
  1763  04F4  3000               	movlw	0
  1764  04F5  00FC               	movwf	___wmul@multiplicand+1
  1765  04F6  318F  2742  3183   	fcall	___wmul
  1766  04F9  0140               	movlb	0	; select bank0
  1767  04FA  0864               	movf	??_main,w
  1768  04FB  0779               	addwf	?___wmul,w
  1769  04FC  00A0               	movwf	_dhr
  1770  04FD  0865               	movf	??_main+1,w
  1771  04FE  3D7A               	addwfc	?___wmul+1,w
  1772  04FF  00A1               	movwf	_dhr+1
  1773                           
  1774                           ;main.c: 245: if(dseg==9){LATAbits.LATA0=LATAbits.LATA0+1;}
  1775  0500  3009               	movlw	9
  1776  0501  0624               	xorwf	_dseg,w
  1777  0502  0425               	iorwf	_dseg+1,w
  1778  0503  1D03               	btfss	3,2
  1779  0504  2D0E               	goto	l1810
  1780  0505  0816               	movf	22,w	;volatile
  1781  0506  3901               	andlw	1
  1782  0507  3E01               	addlw	1
  1783  0508  00E4               	movwf	??_main
  1784  0509  0816               	movf	22,w	;volatile
  1785  050A  0664               	xorwf	??_main,w
  1786  050B  39FE               	andlw	-2
  1787  050C  0664               	xorwf	??_main,w
  1788  050D  0096               	movwf	22	;volatile
  1789  050E                     l1810:	
  1790                           
  1791                           ;main.c: 246: sprintf(buffer1,"   %d:%d:%d",dhr,dmin,dseg);
  1792  050E  300A               	movlw	low (STR_10| (0+32768))
  1793  050F  00CA               	movwf	sprintf@f
  1794  0510  3090               	movlw	high (STR_10| (0+32768))
  1795  0511  00CB               	movwf	sprintf@f+1
  1796  0512  0821               	movf	_dhr+1,w
  1797  0513  00CD               	movwf	?_sprintf+3
  1798  0514  0820               	movf	_dhr,w
  1799  0515  00CC               	movwf	?_sprintf+2
  1800  0516  0823               	movf	_dmin+1,w
  1801  0517  00CF               	movwf	?_sprintf+5
  1802  0518  0822               	movf	_dmin,w
  1803  0519  00CE               	movwf	?_sprintf+4
  1804  051A  0825               	movf	_dseg+1,w
  1805  051B  00D1               	movwf	?_sprintf+7
  1806  051C  0824               	movf	_dseg,w
  1807  051D  00D0               	movwf	?_sprintf+6
  1808  051E  3034               	movlw	(low (_buffer1| 0))& (0+255)
  1809  051F  3182  225F  3183   	fcall	_sprintf
  1810                           
  1811                           ;main.c: 247: Lcd_Out2(1, 1, buffer1);
  1812  0522  01F3               	clrf	Lcd_Out2@x
  1813  0523  0AF3               	incf	Lcd_Out2@x,f
  1814  0524  3034               	movlw	(low (_buffer1| 0))& (0+255)
  1815  0525  0140               	movlb	0	; select bank0
  1816  0526  00E4               	movwf	??_main
  1817  0527  0864               	movf	??_main,w
  1818  0528  00F4               	movwf	Lcd_Out2@buffer
  1819  0529  3001               	movlw	1
  1820  052A  318F  2794  3183   	fcall	_Lcd_Out2
  1821                           
  1822                           ;main.c: 248: _delay((unsigned long)((2000)*(32000000/4000.0)));
  1823  052D  3052               	movlw	82
  1824  052E  0140               	movlb	0	; select bank0
  1825  052F  00E5               	movwf	??_main+1
  1826  0530  302B               	movlw	43
  1827  0531  00E4               	movwf	??_main
  1828  0532  3000               	movlw	0
  1829  0533                     u2117:	
  1830  0533  0B89               	decfsz	9,f
  1831  0534  2D33               	goto	u2117
  1832  0535  0BE4               	decfsz	??_main,f
  1833  0536  2D33               	goto	u2117
  1834  0537  0BE5               	decfsz	??_main+1,f
  1835  0538  2D33               	goto	u2117
  1836  0539  0000               	nop
  1837                           
  1838                           ;main.c: 250: Lcd_Cmd(1);
  1839  053A  3001               	movlw	1
  1840  053B  3180  2084  3183   	fcall	_Lcd_Cmd
  1841                           
  1842                           ;main.c: 251: Lcd_Out(2, 0, "READ DONE");
  1843  053E  01F3               	clrf	Lcd_Out@x
  1844  053F  3021               	movlw	low (STR_11| (0+32768))
  1845  0540  00F4               	movwf	Lcd_Out@buffer
  1846  0541  3090               	movlw	high (STR_11| (0+32768))
  1847  0542  00F5               	movwf	Lcd_Out@buffer+1
  1848  0543  3002               	movlw	2
  1849  0544  318F  27C9  3183   	fcall	_Lcd_Out
  1850                           
  1851                           ;main.c: 252: _delay((unsigned long)((1500)*(32000000/4000.0)));
  1852  0547  303D               	movlw	61
  1853  0548  0140               	movlb	0	; select bank0
  1854  0549  00E5               	movwf	??_main+1
  1855  054A  30E1               	movlw	225
  1856  054B  00E4               	movwf	??_main
  1857  054C  303F               	movlw	63
  1858  054D                     u2127:	
  1859  054D  0B89               	decfsz	9,f
  1860  054E  2D4D               	goto	u2127
  1861  054F  0BE4               	decfsz	??_main,f
  1862  0550  2D4D               	goto	u2127
  1863  0551  0BE5               	decfsz	??_main+1,f
  1864  0552  2D4D               	goto	u2127
  1865  0553  3200               	nop2
  1866  0554  2B8C               	goto	l1724
  1867  0555                     __end_of_main:	
  1868                           ;main.c: 255: }
  1869                           ;main.c: 256: return (0);
  1870                           ;	Return value of _main is never used
  1871                           
  1872                           
  1873                           	psect	text1
  1874  025F                     __ptext1:	
  1875 ;; *************** function _sprintf *****************
  1876 ;; Defined at:
  1877 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  sp              1    wreg     PTR unsigned char 
  1880 ;;		 -> buffer1(16), 
  1881 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  1882 ;;		 -> STR_10(12), 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  1885 ;;		 -> buffer1(16), 
  1886 ;;  tmpval          4    0        struct .
  1887 ;;  val             2   15[BANK0 ] unsigned int 
  1888 ;;  cp              2    0        PTR const unsigned char 
  1889 ;;  len             2    0        unsigned int 
  1890 ;;  c               1   18[BANK0 ] char 
  1891 ;;  prec            1   14[BANK0 ] char 
  1892 ;;  flag            1   13[BANK0 ] unsigned char 
  1893 ;;  ap              1   12[BANK0 ] PTR void [1]
  1894 ;;		 -> ?_sprintf(2), 
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  2    0[BANK0 ] int 
  1897 ;; Registers used:
  1898 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1904 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1905 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1906 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1907 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1908 ;;Total ram usage:       19 bytes
  1909 ;; Hardware stack levels used:    1
  1910 ;; Hardware stack levels required when called:    1
  1911 ;; This function calls:
  1912 ;;		___lwdiv
  1913 ;;		___lwmod
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _sprintf
  1921  025F                     _sprintf:	
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1925                           ;sprintf@sp stored from wreg
  1926  025F  0140               	movlb	0	; select bank0
  1927  0260  00DB               	movwf	sprintf@sp
  1928                           
  1929                           ;doprnt.c: 494: va_list ap;
  1930                           ;doprnt.c: 499: signed char c;
  1931                           ;doprnt.c: 506: signed char prec;
  1932                           ;doprnt.c: 508: unsigned char flag;
  1933                           ;doprnt.c: 523: union {
  1934                           ;doprnt.c: 524: unsigned long vd;
  1935                           ;doprnt.c: 525: double integ;
  1936                           ;doprnt.c: 526: } tmpval;
  1937                           ;doprnt.c: 528: unsigned int val;
  1938                           ;doprnt.c: 529: unsigned len;
  1939                           ;doprnt.c: 530: const char * cp;
  1940                           ;doprnt.c: 533: *ap = __va_start();
  1941  0261  304C               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1942  0262  00D2               	movwf	??_sprintf
  1943  0263  0852               	movf	??_sprintf,w
  1944  0264  00D6               	movwf	sprintf@ap
  1945  0265                     l1656:	
  1946                           ;doprnt.c: 536: while(c = *f++) {
  1947                           
  1948  0265  084B               	movf	sprintf@f+1,w
  1949  0266  00D3               	movwf	??_sprintf+1
  1950  0267  084A               	movf	sprintf@f,w
  1951  0268  00D2               	movwf	??_sprintf
  1952  0269  0ACA               	incf	sprintf@f,f
  1953  026A  1903               	skipnz
  1954  026B  0ACB               	incf	sprintf@f+1,f
  1955  026C  0852               	movf	??_sprintf,w
  1956  026D  0084               	movwf	4
  1957  026E  0853               	movf	??_sprintf+1,w
  1958  026F  0085               	movwf	5
  1959  0270  0800               	movf	0,w	;code access
  1960  0271  00D4               	movwf	??_sprintf+2
  1961  0272  0854               	movf	??_sprintf+2,w
  1962  0273  00DC               	movwf	sprintf@c
  1963  0274  085C               	movf	sprintf@c,w
  1964  0275  1903               	btfsc	3,2
  1965  0276  2B27               	goto	l1658
  1966                           
  1967                           ;doprnt.c: 538: if(c != '%')
  1968  0277  3025               	movlw	37
  1969  0278  065C               	xorwf	sprintf@c,w
  1970  0279  1903               	btfsc	3,2
  1971  027A  2A87               	goto	l1612
  1972                           
  1973                           ;doprnt.c: 540: {
  1974                           ;doprnt.c: 541: ((*sp++ = (c)));
  1975  027B  085C               	movf	sprintf@c,w
  1976  027C  00D2               	movwf	??_sprintf
  1977  027D  085B               	movf	sprintf@sp,w
  1978  027E  0086               	movwf	6
  1979  027F  0187               	clrf	7
  1980  0280  0852               	movf	??_sprintf,w
  1981  0281  0081               	movwf	1
  1982  0282  3001               	movlw	1
  1983  0283  00D2               	movwf	??_sprintf
  1984  0284  0852               	movf	??_sprintf,w
  1985  0285  07DB               	addwf	sprintf@sp,f
  1986                           
