

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 26 01:27:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  1630  0671  00B5               	movwf	??_main
  1631  0672  0835               	movf	??_main,w
  1632  0673  00F0               	movwf	strcat@from
  1633  0674  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1634  0675  318F  2718  3184   	fcall	_strcat
  1635  0678  3001               	movlw	1
  1636  0679  0140               	movlb	0	; select bank0
  1637  067A  07E0               	addwf	_contin2,f
  1638  067B  3000               	movlw	0
  1639  067C  3DE1               	addwfc	_contin2+1,f
  1640  067D  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1641  067E  3180  2052  3184   	fcall	_convertirnum2
  1642  0681                     l2005:	
  1643                           
  1644                           ;main.c: 118: if(PORTAbits.RA3==0){entrada[0]="A";}
  1645  0681  0140               	movlb	0	; select bank0
  1646  0682  198C               	btfsc	12,3	;volatile
  1647  0683  2E88               	goto	l2009
  1648  0684  3034               	movlw	(low (STR_1| (0+32768)))& (0+255)
  1649  0685  00B5               	movwf	??_main
  1650  0686  0835               	movf	??_main,w
  1651  0687  00DF               	movwf	_entrada
  1652  0688                     l2009:	
  1653                           
  1654                           ;main.c: 119: LATAbits.LATA4=1;
  1655  0688  1616               	bsf	22,4	;volatile
  1656                           
  1657                           ;main.c: 120: LATAbits.LATA5=0;
  1658  0689  1296               	bcf	22,5	;volatile
  1659                           
  1660                           ;main.c: 121: if(PORTAbits.RA0==0){entrada[0]=4;strcat(num2_char,entrada); contin2++;con
      +                          vertirnum2(num2_char);}
  1661  068A  180C               	btfsc	12,0	;volatile
  1662  068B  2EA1               	goto	l2023
  1663  068C  3004               	movlw	4
  1664  068D  00B5               	movwf	??_main
  1665  068E  0835               	movf	??_main,w
  1666  068F  00DF               	movwf	_entrada
  1667  0690  305F               	movlw	(low (_entrada| 0))& (0+255)
  1668  0691  00B5               	movwf	??_main
  1669  0692  0835               	movf	??_main,w
  1670  0693  00F0               	movwf	strcat@from
  1671  0694  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1672  0695  318F  2718  3184   	fcall	_strcat
  1673  0698  3001               	movlw	1
  1674  0699  0140               	movlb	0	; select bank0
  1675  069A  07E0               	addwf	_contin2,f
  1676  069B  3000               	movlw	0
  1677  069C  3DE1               	addwfc	_contin2+1,f
  1678  069D  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1679  069E  3180  2052  3184   	fcall	_convertirnum2
  1680  06A1                     l2023:	
  1681                           
  1682                           ;main.c: 122: if(PORTAbits.RA1==0){entrada[0]=5;strcat(num2_char,entrada); contin2++;con
      +                          vertirnum2(num2_char);}
  1683  06A1  0140               	movlb	0	; select bank0
  1684  06A2  188C               	btfsc	12,1	;volatile
  1685  06A3  2EB9               	goto	l2033
  1686  06A4  3005               	movlw	5
  1687  06A5  00B5               	movwf	??_main
  1688  06A6  0835               	movf	??_main,w
  1689  06A7  00DF               	movwf	_entrada
  1690  06A8  305F               	movlw	(low (_entrada| 0))& (0+255)
  1691  06A9  00B5               	movwf	??_main
  1692  06AA  0835               	movf	??_main,w
  1693  06AB  00F0               	movwf	strcat@from
  1694  06AC  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1695  06AD  318F  2718  3184   	fcall	_strcat
  1696  06B0  3001               	movlw	1
  1697  06B1  0140               	movlb	0	; select bank0
  1698  06B2  07E0               	addwf	_contin2,f
  1699  06B3  3000               	movlw	0
  1700  06B4  3DE1               	addwfc	_contin2+1,f
  1701  06B5  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1702  06B6  3180  2052  3184   	fcall	_convertirnum2
  1703  06B9                     l2033:	
  1704                           
  1705                           ;main.c: 123: if(PORTAbits.RA2==0){entrada[0]=6;strcat(num2_char,entrada); contin2++;con
      +                          vertirnum2(num2_char);}
  1706  06B9  0140               	movlb	0	; select bank0
  1707  06BA  190C               	btfsc	12,2	;volatile
  1708  06BB  2ED1               	goto	l2043
  1709  06BC  3006               	movlw	6
  1710  06BD  00B5               	movwf	??_main
  1711  06BE  0835               	movf	??_main,w
  1712  06BF  00DF               	movwf	_entrada
  1713  06C0  305F               	movlw	(low (_entrada| 0))& (0+255)
  1714  06C1  00B5               	movwf	??_main
  1715  06C2  0835               	movf	??_main,w
  1716  06C3  00F0               	movwf	strcat@from
  1717  06C4  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1718  06C5  318F  2718  3184   	fcall	_strcat
  1719  06C8  3001               	movlw	1
  1720  06C9  0140               	movlb	0	; select bank0
  1721  06CA  07E0               	addwf	_contin2,f
  1722  06CB  3000               	movlw	0
  1723  06CC  3DE1               	addwfc	_contin2+1,f
  1724  06CD  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1725  06CE  3180  2052  3184   	fcall	_convertirnum2
  1726  06D1                     l2043:	
  1727                           
  1728                           ;main.c: 124: if(PORTAbits.RA3==0){entrada[0]="B";}
  1729  06D1  0140               	movlb	0	; select bank0
  1730  06D2  198C               	btfsc	12,3	;volatile
  1731  06D3  2ED8               	goto	l2047
  1732  06D4  3036               	movlw	(low (STR_2| (0+32768)))& (0+255)
  1733  06D5  00B5               	movwf	??_main
  1734  06D6  0835               	movf	??_main,w
  1735  06D7  00DF               	movwf	_entrada
  1736  06D8                     l2047:	
  1737                           
  1738                           ;main.c: 125: LATAbits.LATA5=1;
  1739  06D8  1696               	bsf	22,5	;volatile
  1740                           
  1741                           ;main.c: 126: LATAbits.LATA6=0;
  1742  06D9  1316               	bcf	22,6	;volatile
  1743                           
  1744                           ;main.c: 127: if(PORTAbits.RA0==0){entrada[0]=7;strcat(num2_char,entrada); contin2++;con
      +                          vertirnum2(num2_char);}
  1745  06DA  180C               	btfsc	12,0	;volatile
  1746  06DB  2EF1               	goto	l2061
  1747  06DC  3007               	movlw	7
  1748  06DD  00B5               	movwf	??_main
  1749  06DE  0835               	movf	??_main,w
  1750  06DF  00DF               	movwf	_entrada
  1751  06E0  305F               	movlw	(low (_entrada| 0))& (0+255)
  1752  06E1  00B5               	movwf	??_main
  1753  06E2  0835               	movf	??_main,w
  1754  06E3  00F0               	movwf	strcat@from
  1755  06E4  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1756  06E5  318F  2718  3184   	fcall	_strcat
  1757  06E8  3001               	movlw	1
  1758  06E9  0140               	movlb	0	; select bank0
  1759  06EA  07E0               	addwf	_contin2,f
  1760  06EB  3000               	movlw	0
  1761  06EC  3DE1               	addwfc	_contin2+1,f
  1762  06ED  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1763  06EE  3180  2052  3184   	fcall	_convertirnum2
  1764  06F1                     l2061:	
  1765                           
  1766                           ;main.c: 128: if(PORTAbits.RA1==0){entrada[0]=8;strcat(num2_char,entrada); contin2++;con
      +                          vertirnum2(num2_char);}
  1767  06F1  0140               	movlb	0	; select bank0
  1768  06F2  188C               	btfsc	12,1	;volatile
  1769  06F3  2F09               	goto	l2071
  1770  06F4  3008               	movlw	8
  1771  06F5  00B5               	movwf	??_main
  1772  06F6  0835               	movf	??_main,w
  1773  06F7  00DF               	movwf	_entrada
  1774  06F8  305F               	movlw	(low (_entrada| 0))& (0+255)
  1775  06F9  00B5               	movwf	??_main
  1776  06FA  0835               	movf	??_main,w
  1777  06FB  00F0               	movwf	strcat@from
  1778  06FC  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1779  06FD  318F  2718  3184   	fcall	_strcat
  1780  0700  3001               	movlw	1
  1781  0701  0140               	movlb	0	; select bank0
  1782  0702  07E0               	addwf	_contin2,f
  1783  0703  3000               	movlw	0
  1784  0704  3DE1               	addwfc	_contin2+1,f
  1785  0705  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1786  0706  3180  2052  3184   	fcall	_convertirnum2
  1787  0709                     l2071:	
  1788                           
  1789                           ;main.c: 129: if(PORTAbits.RA2==0){entrada[0]=9;strcat(num2_char,entrada); contin2++;con
      +                          vertirnum2(num2_char);}
  1790  0709  0140               	movlb	0	; select bank0
  1791  070A  190C               	btfsc	12,2	;volatile
  1792  070B  2F21               	goto	l2081
  1793  070C  3009               	movlw	9
  1794  070D  00B5               	movwf	??_main
  1795  070E  0835               	movf	??_main,w
  1796  070F  00DF               	movwf	_entrada
  1797  0710  305F               	movlw	(low (_entrada| 0))& (0+255)
  1798  0711  00B5               	movwf	??_main
  1799  0712  0835               	movf	??_main,w
  1800  0713  00F0               	movwf	strcat@from
  1801  0714  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1802  0715  318F  2718  3184   	fcall	_strcat
  1803  0718  3001               	movlw	1
  1804  0719  0140               	movlb	0	; select bank0
  1805  071A  07E0               	addwf	_contin2,f
  1806  071B  3000               	movlw	0
  1807  071C  3DE1               	addwfc	_contin2+1,f
  1808  071D  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1809  071E  3180  2052  3184   	fcall	_convertirnum2
  1810  0721                     l2081:	
  1811                           
  1812                           ;main.c: 130: if(PORTAbits.RA3==0){entrada[0]="C";if(num2_char!=(0)){contin2=4;resultado
      +                          (num1_char,num2_char);}}
  1813  0721  0140               	movlb	0	; select bank0
  1814  0722  198C               	btfsc	12,3	;volatile
  1815  0723  2F34               	goto	l2087
  1816  0724  3038               	movlw	(low (STR_3| (0+32768)))& (0+255)
  1817  0725  00B5               	movwf	??_main
  1818  0726  0835               	movf	??_main,w
  1819  0727  00DF               	movwf	_entrada
  1820  0728  3004               	movlw	4
  1821  0729  00E0               	movwf	_contin2
  1822  072A  3000               	movlw	0
  1823  072B  00E1               	movwf	_contin2+1
  1824  072C  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1825  072D  00B5               	movwf	??_main
  1826  072E  0835               	movf	??_main,w
  1827  072F  00F6               	movwf	resultado@valor2
  1828  0730  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1829  0731  3182  2289  3184   	fcall	_resultado
  1830  0734                     l2087:	
  1831                           
  1832                           ;main.c: 131: LATAbits.LATA6=1;
  1833  0734  0140               	movlb	0	; select bank0
  1834  0735  1716               	bsf	22,6	;volatile
  1835                           
  1836                           ;main.c: 132: LATAbits.LATA7=0;
  1837  0736  1396               	bcf	22,7	;volatile
  1838                           
  1839                           ;main.c: 133: if(PORTAbits.RA0==0){entrada[0]="*";strcat(num2_char,entrada);}
  1840  0737  180C               	btfsc	12,0	;volatile
  1841  0738  2F45               	goto	l2097
  1842  0739  3032               	movlw	(low (STR_4| (0+32768)))& (0+255)
  1843  073A  00B5               	movwf	??_main
  1844  073B  0835               	movf	??_main,w
  1845  073C  00DF               	movwf	_entrada
  1846  073D  305F               	movlw	(low (_entrada| 0))& (0+255)
  1847  073E  00B5               	movwf	??_main
  1848  073F  0835               	movf	??_main,w
  1849  0740  00F0               	movwf	strcat@from
  1850  0741  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1851  0742  318F  2718  3184   	fcall	_strcat
  1852  0745                     l2097:	
  1853                           
  1854                           ;main.c: 134: if(PORTAbits.RA1==0){entrada[0]=0;strcat(num2_char,entrada); contin2++;con
      +                          vertirnum2(num2_char);}
  1855  0745  0140               	movlb	0	; select bank0
  1856  0746  188C               	btfsc	12,1	;volatile
  1857  0747  2F5A               	goto	l2107
  1858  0748  01DF               	clrf	_entrada
  1859  0749  305F               	movlw	(low (_entrada| 0))& (0+255)
  1860  074A  00B5               	movwf	??_main
  1861  074B  0835               	movf	??_main,w
  1862  074C  00F0               	movwf	strcat@from
  1863  074D  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1864  074E  318F  2718  3184   	fcall	_strcat
  1865  0751  3001               	movlw	1
  1866  0752  0140               	movlb	0	; select bank0
  1867  0753  07E0               	addwf	_contin2,f
  1868  0754  3000               	movlw	0
  1869  0755  3DE1               	addwfc	_contin2+1,f
  1870  0756  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1871  0757  3180  2052  3184   	fcall	_convertirnum2
  1872  075A                     l2107:	
  1873                           
  1874                           ;main.c: 135: if(PORTAbits.RA2==0){entrada[0]="#";}
  1875  075A  0140               	movlb	0	; select bank0
  1876  075B  190C               	btfsc	12,2	;volatile
