

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 03 15:46:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  1723  0077                     _sprintf:	
  1724                           
  1725                           ;incstack = 0
  1726                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1727                           ;sprintf@sp stored from wreg
  1728  0077  0141               	movlb	1	; select bank1
  1729  0078  00E0               	movwf	sprintf@sp^(0+128)
  1730                           
  1731                           ;doprnt.c: 494: va_list ap;
  1732                           ;doprnt.c: 499: signed char c;
  1733                           ;doprnt.c: 501: int width;
  1734                           ;doprnt.c: 504: int prec;
  1735                           ;doprnt.c: 508: unsigned short flag;
  1736                           ;doprnt.c: 515: char d;
  1737                           ;doprnt.c: 516: double fval;
  1738                           ;doprnt.c: 517: int exp;
  1739                           ;doprnt.c: 523: union {
  1740                           ;doprnt.c: 524: unsigned long vd;
  1741                           ;doprnt.c: 525: double integ;
  1742                           ;doprnt.c: 526: } tmpval;
  1743                           ;doprnt.c: 528: unsigned long val;
  1744                           ;doprnt.c: 529: unsigned len;
  1745                           ;doprnt.c: 530: const char * cp;
  1746                           ;doprnt.c: 533: *ap = __va_start();
  1747  0079  30C3               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1748  007A  00C6               	movwf	??_sprintf^(0+128)
  1749  007B  0846               	movf	??_sprintf^(0+128),w
  1750  007C  00CF               	movwf	sprintf@ap^(0+128)
  1751  007D                     l3404:	
  1752                           ;doprnt.c: 536: while(c = *f++) {
  1753                           
  1754  007D  0842               	movf	(sprintf@f+1)^(0+128),w
  1755  007E  00C7               	movwf	(??_sprintf^(0+128)+1)
  1756  007F  0841               	movf	sprintf@f^(0+128),w
  1757  0080  00C6               	movwf	??_sprintf^(0+128)
  1758  0081  0AC1               	incf	sprintf@f^(0+128),f
  1759  0082  1903               	skipnz
  1760  0083  0AC2               	incf	(sprintf@f+1)^(0+128),f
  1761  0084  0846               	movf	??_sprintf^(0+128),w
  1762  0085  0084               	movwf	4
  1763  0086  0847               	movf	(??_sprintf+1)^(0+128),w
  1764  0087  0085               	movwf	5
  1765  0088  0800               	movf	0,w	;code access
  1766  0089  00C8               	movwf	(??_sprintf+2)^(0+128)
  1767  008A  0848               	movf	(??_sprintf+2)^(0+128),w
  1768  008B  00E4               	movwf	sprintf@c^(0+128)
  1769  008C  0864               	movf	sprintf@c^(0+128),w
  1770  008D  1903               	btfsc	3,2
  1771  008E  2DA7               	goto	l3406
  1772                           
  1773                           ;doprnt.c: 538: if(c != '%')
  1774  008F  3025               	movlw	37
  1775  0090  0664               	xorwf	sprintf@c^(0+128),w
  1776  0091  1903               	btfsc	3,2
  1777  0092  2895               	goto	l3204
  1778                           
  1779                           ;doprnt.c: 540: {
  1780                           ;doprnt.c: 541: ((*sp++ = (c)));
  1781  0093  0864               	movf	sprintf@c^(0+128),w
  1782  0094  2D9B               	goto	L5
  1783  0095                     l3204:	
  1784                           ;doprnt.c: 542: continue;
  1785                           
  1786                           
  1787                           ;doprnt.c: 543: }
  1788                           ;doprnt.c: 546: width = 0;
  1789  0095  01D8               	clrf	sprintf@width^(0+128)
  1790  0096  01D9               	clrf	(sprintf@width+1)^(0+128)
  1791                           
  1792                           ;doprnt.c: 548: flag = 0;
  1793  0097  01D0               	clrf	sprintf@flag^(0+128)
  1794  0098  01D1               	clrf	(sprintf@flag+1)^(0+128)
  1795                           
  1796                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1797  0099  0841               	movf	sprintf@f^(0+128),w
  1798  009A  0084               	movwf	4
  1799  009B  0842               	movf	(sprintf@f+1)^(0+128),w
  1800  009C  0085               	movwf	5
  1801  009D  0800               	movf	0,w	;code access
  1802  009E  3193  23B2  3180   	fcall	_isdigit
  1803  00A1  1C03               	btfss	3,0
  1804  00A2  28DE               	goto	l3220
  1805                           
  1806                           ;doprnt.c: 598: width = 0;
  1807  00A3  0141               	movlb	1	; select bank1
  1808  00A4  01D8               	clrf	sprintf@width^(0+128)
  1809  00A5  01D9               	clrf	(sprintf@width+1)^(0+128)
  1810  00A6                     l3210:	
  1811                           ;doprnt.c: 599: do {
  1812                           
  1813                           
  1814                           ;doprnt.c: 600: width *= 10;
  1815  00A6  300A               	movlw	10
  1816  00A7  0140               	movlb	0	; select bank0
  1817  00A8  00C2               	movwf	___wmul@multiplier
  1818  00A9  3000               	movlw	0
  1819  00AA  00C3               	movwf	___wmul@multiplier+1
  1820  00AB  0141               	movlb	1	; select bank1
  1821  00AC  0859               	movf	(sprintf@width+1)^(0+128),w
  1822  00AD  0140               	movlb	0	; select bank0
  1823  00AE  00C5               	movwf	___wmul@multiplicand+1
  1824  00AF  0141               	movlb	1	; select bank1
  1825  00B0  0858               	movf	sprintf@width^(0+128),w
  1826  00B1  0140               	movlb	0	; select bank0
  1827  00B2  00C4               	movwf	___wmul@multiplicand
  1828  00B3  3193  23C1  3180   	fcall	___wmul
  1829  00B6  0140               	movlb	0	; select bank0
  1830  00B7  0843               	movf	?___wmul+1,w
  1831  00B8  0141               	movlb	1	; select bank1
  1832  00B9  00D9               	movwf	(sprintf@width+1)^(0+128)
  1833  00BA  0140               	movlb	0	; select bank0
  1834  00BB  0842               	movf	?___wmul,w
  1835  00BC  0141               	movlb	1	; select bank1
  1836  00BD  00D8               	movwf	sprintf@width^(0+128)
  1837                           
  1838                           ;doprnt.c: 601: width += *f++ - '0';
  1839  00BE  0841               	movf	sprintf@f^(0+128),w
  1840  00BF  0084               	movwf	4
  1841  00C0  0842               	movf	(sprintf@f+1)^(0+128),w
  1842  00C1  0085               	movwf	5
  1843  00C2  0800               	movf	0,w	;code access
  1844  00C3  3ED0               	addlw	208
  1845  00C4  00C6               	movwf	??_sprintf^(0+128)
  1846  00C5  30FF               	movlw	255
  1847  00C6  1803               	skipnc
  1848  00C7  3000               	movlw	0
  1849  00C8  00C7               	movwf	(??_sprintf^(0+128)+1)
  1850  00C9  0846               	movf	??_sprintf^(0+128),w
  1851  00CA  07D8               	addwf	sprintf@width^(0+128),f
  1852  00CB  0847               	movf	(??_sprintf+1)^(0+128),w
  1853  00CC  3DD9               	addwfc	(sprintf@width+1)^(0+128),f
  1854  00CD  3001               	movlw	1
  1855  00CE  07C1               	addwf	sprintf@f^(0+128),f
  1856  00CF  3000               	movlw	0
  1857  00D0  3DC2               	addwfc	(sprintf@f+1)^(0+128),f
  1858                           
  1859                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1860  00D1  0841               	movf	sprintf@f^(0+128),w
  1861  00D2  0084               	movwf	4
  1862  00D3  0842               	movf	(sprintf@f+1)^(0+128),w
  1863  00D4  0085               	movwf	5
  1864  00D5  0800               	movf	0,w	;code access
  1865  00D6  3193  23B2  3180   	fcall	_isdigit
  1866  00D9  1C03               	btfss	3,0
  1867  00DA  28DE               	goto	l3220
  1868  00DB  28A6               	goto	l3210
  1869  00DC                     l154:	
  1870                           ;doprnt.c: 662: case 'f':
  1871                           
  1872                           ;doprnt.c: 638: goto alldone;
  1873                           
  1874                           ;doprnt.c: 637: case 0:
  1875                           
  1876                           ;doprnt.c: 608: }
  1877                           ;doprnt.c: 635: switch(c = *f++) {
  1878                           
  1879                           
  1880                           ;doprnt.c: 663: flag |= 0x400;
  1881  00DC  1551               	bsf	(sprintf@flag^(0+128)+1),2
  1882                           
  1883                           ;doprnt.c: 664: break;
  1884  00DD  28F3               	goto	l3222
  1885  00DE                     l3220:	
  1886                           ;doprnt.c: 822: }
  1887                           
  1888                           ;doprnt.c: 813: continue;
  1889                           
  1890                           ;doprnt.c: 802: default:
  1891                           
  1892  00DE  0141               	movlb	1	; select bank1
  1893  00DF  0842               	movf	(sprintf@f+1)^(0+128),w
  1894  00E0  00C7               	movwf	(??_sprintf^(0+128)+1)
  1895  00E1  0841               	movf	sprintf@f^(0+128),w
  1896  00E2  00C6               	movwf	??_sprintf^(0+128)
  1897  00E3  0AC1               	incf	sprintf@f^(0+128),f
  1898  00E4  1903               	skipnz
  1899  00E5  0AC2               	incf	(sprintf@f+1)^(0+128),f
  1900  00E6  0846               	movf	??_sprintf^(0+128),w
  1901  00E7  0084               	movwf	4
  1902  00E8  0847               	movf	(??_sprintf+1)^(0+128),w
  1903  00E9  0085               	movwf	5
  1904  00EA  0800               	movf	0,w	;code access
  1905  00EB  00E4               	movwf	sprintf@c^(0+128)
  1906                           
  1907                           ; Switch size 1, requested type "space"
  1908                           ; Number of cases is 2, Range of values is 0 to 102
  1909                           ; switch strategies available:
  1910                           ; Name         Instructions Cycles
  1911                           ; simple_byte            7     4 (average)
  1912                           ; direct_byte          212     6 (fixed)
  1913                           ; jumptable            260     6 (fixed)
  1914                           ;	Chosen strategy is simple_byte
  1915  00EC  3A00               	xorlw	0	; case 0
  1916  00ED  1903               	skipnz
  1917  00EE  2DA7               	goto	l3406
  1918  00EF  3A66               	xorlw	102	; case 102
  1919  00F0  1903               	skipnz
  1920  00F1  28DC               	goto	l154
  1921  00F2  287D               	goto	l3404
  1922  00F3                     l3222:	
  1923                           
  1924                           ;doprnt.c: 825: if(flag & (0x700)) {
  1925  00F3  3000               	movlw	0
  1926  00F4  0550               	andwf	sprintf@flag^(0+128),w
  1927  00F5  00C6               	movwf	??_sprintf^(0+128)
  1928  00F6  3007               	movlw	7
  1929  00F7  0551               	andwf	(sprintf@flag+1)^(0+128),w
  1930  00F8  00C7               	movwf	(??_sprintf+1)^(0+128)
  1931  00F9  0846               	movf	??_sprintf^(0+128),w
  1932  00FA  0447               	iorwf	(??_sprintf^(0+128)+1),w
  1933  00FB  1903               	btfsc	3,2
  1934  00FC  2D47               	goto	l3380
  1935                           
