

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 26 15:20:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	stringtext11,global,class=STRCODE,delta=2
    17                           	psect	stringtext12,global,class=STRCODE,delta=2
    18                           	psect	stringtext13,global,class=STRCODE,delta=2
    19                           	psect	stringtext14,global,class=STRCODE,delta=2
    20                           	psect	stringtext15,global,class=STRCODE,delta=2
    21                           	psect	stringtext16,global,class=STRCODE,delta=2
    22                           	psect	stringtext17,global,class=STRCODE,delta=2
    23                           	psect	stringtext18,global,class=STRCODE,delta=2
    24                           	psect	stringtext19,global,class=STRCODE,delta=2
    25                           	psect	stringtext20,global,class=STRCODE,delta=2
    26                           	psect	cinit,global,class=CODE,merge=1,delta=2
    27                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    28                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    30                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    31                           	psect	clrtext,global,class=CODE,delta=2
    32                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    33                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    34                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    35                           	psect	text1,local,class=CODE,merge=1,delta=2
    36                           	psect	text2,local,class=CODE,merge=1,delta=2
    37                           	psect	text3,local,class=CODE,merge=1,delta=2
    38                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text6,local,class=CODE,merge=1,delta=2
    41                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text9,local,class=CODE,merge=1,delta=2
    44                           	psect	text10,local,class=CODE,merge=1,delta=2
    45                           	psect	text11,local,class=CODE,merge=1,delta=2
    46                           	psect	text12,local,class=CODE,merge=1,delta=2
    47                           	psect	text13,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  2455                           ;main.c: 541: auxbum=0;
  2456  0FE2  0141               	movlb	1	; select bank1
  2457  0FE3  01A0               	clrf	_auxbum^(0+128)
  2458  0FE4  01A1               	clrf	(_auxbum+1)^(0+128)
  2459                           
  2460                           ;main.c: 542: moverservo(90);
  2461  0FE5  305A               	movlw	90
  2462  0FE6  00F0               	movwf	moverservo@grados
  2463  0FE7  3000               	movlw	0
  2464  0FE8  00F1               	movwf	moverservo@grados+1
  2465  0FE9  3188  2016  318D   	fcall	_moverservo
  2466                           
  2467                           ;main.c: 543: aux=0;
  2468  0FEC  0140               	movlb	0	; select bank0
  2469  0FED  01A2               	clrf	_aux
  2470  0FEE  01A3               	clrf	_aux+1
  2471                           
  2472                           ;main.c: 544: Lcd_Cmd(1);
  2473  0FEF  3001               	movlw	1
  2474  0FF0  3188  209C  318D   	fcall	_Lcd_Cmd
  2475                           
  2476                           ;main.c: 545: RB0PPS=0x00;
  2477  0FF3  017E               	movlb	62	; select bank62
  2478  0FF4  0198               	clrf	24	;volatile
  2479  0FF5                     l2948:	
  2480                           
  2481                           ;main.c: 546: }
  2482                           ;main.c: 547: if(dseg==59){Lcd_Cmd(1);}
  2483  0FF5  303B               	movlw	59
  2484  0FF6  0140               	movlb	0	; select bank0
  2485  0FF7  063E               	xorwf	_dseg,w
  2486  0FF8  043F               	iorwf	_dseg+1,w
  2487  0FF9  1D03               	btfss	3,2
  2488  0FFA  2D71               	goto	l2818
  2489  0FFB  3001               	movlw	1
  2490  0FFC  3188  209C  318D   	fcall	_Lcd_Cmd
  2491  0FFF  2D71               	goto	l2818
  2492  1000                     __end_of_main:	
  2493                           ;main.c: 549: }
  2494                           ;main.c: 550: return (0);
  2495                           ;	Return value of _main is never used
  2496                           
  2497                           
  2498                           	psect	text1
  2499  0816                     __ptext1:	
  2500 ;; *************** function _moverservo *****************
  2501 ;; Defined at:
  2502 ;;		line 36 in file "main.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;  grados          2    0[COMMON] int 
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;		None
  2507 ;; Return value:  Size  Location     Type
  2508 ;;                  1    wreg      void 
  2509 ;; Registers used:
  2510 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2511 ;; Tracked objects:
  2512 ;;		On entry : 0/0
  2513 ;;		On exit  : 0/0
  2514 ;;		Unchanged: 0/0
  2515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2516 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2517 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2518 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2519 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2520 ;;Total ram usage:        3 bytes
  2521 ;; Hardware stack levels used:    1
  2522 ;; This function calls:
  2523 ;;		Nothing
  2524 ;; This function is called by:
  2525 ;;		_main
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529                           
  2530                           ;psect for function _moverservo
  2531  0816                     _moverservo:	
  2532                           
  2533                           ;main.c: 37: switch(grados){
  2534                           
  2535                           ;incstack = 0
  2536                           ; Regs used in _moverservo: [wreg-fsr0h+status,2+status,0]
  2537  0816  288B               	goto	l2384
  2538  0817                     l2352:	
  2539                           ;main.c: 38: case 0:
  2540                           
  2541                           
  2542                           ;main.c: 39: for(i=0;i<50;i++){
  2543  0817  0140               	movlb	0	; select bank0
  2544  0818  01A0               	clrf	_i
  2545  0819  01A1               	clrf	_i+1
  2546  081A                     L1:	
  2547  081A  0821               	movf	_i+1,w
  2548  081B  3A80               	xorlw	128
  2549  081C  00F2               	movwf	??_moverservo
  2550  081D  3080               	movlw	128
  2551  081E  0272               	subwf	??_moverservo,w
  2552  081F  1D03               	skipz
  2553  0820  2823               	goto	u2625
  2554  0821  3032               	movlw	50
  2555  0822  0220               	subwf	_i,w
  2556  0823                     u2625:	
  2557  0823  1803               	btfsc	3,0
  2558  0824  0008               	return
  2559                           
  2560                           ;main.c: 40: LATAbits.LATA3=1;
  2561  0825  0140               	movlb	0	; select bank0
  2562  0826  1596               	bsf	22,3	;volatile
  2563                           
  2564                           ;main.c: 41: _delay((unsigned long)((600)*(32000000/4000000.0)));
  2565  0827  3007               	movlw	7
  2566  0828  00F2               	movwf	??_moverservo
  2567  0829  303A               	movlw	58
  2568  082A                     u3657:	
  2569  082A  0B89               	decfsz	9,f
  2570  082B  282A               	goto	u3657
  2571  082C  0BF2               	decfsz	??_moverservo,f
  2572  082D  282A               	goto	u3657
  2573  082E  3200               	nop2
  2574                           
  2575                           ;main.c: 42: LATAbits.LATA3=0;
  2576  082F  0140               	movlb	0	; select bank0
  2577  0830  1196               	bcf	22,3	;volatile
  2578                           
  2579                           ;main.c: 43: _delay((unsigned long)((19000)*(32000000/4000000.0)));
  2580  0831  30C6               	movlw	198
  2581  0832  00F2               	movwf	??_moverservo
  2582  0833  3066               	movlw	102
  2583  0834                     u3667:	
  2584  0834  0B89               	decfsz	9,f
  2585  0835  2834               	goto	u3667
  2586  0836  0BF2               	decfsz	??_moverservo,f
  2587  0837  2834               	goto	u3667
  2588  0838  3001               	movlw	1
  2589  0839  0140               	movlb	0	; select bank0
  2590  083A  07A0               	addwf	_i,f
  2591  083B  3000               	movlw	0
  2592  083C  3DA1               	addwfc	_i+1,f
  2593  083D  281A               	goto	L1
  2594  083E                     l2362:	
  2595                           ;main.c: 46: case 90:
  2596                           
  2597                           ;main.c: 44: }
  2598                           ;main.c: 45: break;
  2599                           
  2600                           
  2601                           ;main.c: 47: for(i=0;i<50;i++){
  2602  083E  0140               	movlb	0	; select bank0
  2603  083F  01A0               	clrf	_i
  2604  0840  01A1               	clrf	_i+1
  2605  0841                     L2:	
  2606  0841  0821               	movf	_i+1,w
  2607  0842  3A80               	xorlw	128
  2608  0843  00F2               	movwf	??_moverservo
  2609  0844  3080               	movlw	128
  2610  0845  0272               	subwf	??_moverservo,w
  2611  0846  1D03               	skipz
  2612  0847  284A               	goto	u2645
  2613  0848  3032               	movlw	50
  2614  0849  0220               	subwf	_i,w
  2615  084A                     u2645:	
  2616  084A  1803               	btfsc	3,0
  2617  084B  0008               	return
  2618                           
  2619                           ;main.c: 48: LATAbits.LATA3=1;
  2620  084C  0140               	movlb	0	; select bank0
  2621  084D  1596               	bsf	22,3	;volatile
  2622                           
  2623                           ;main.c: 49: _delay((unsigned long)((1600)*(32000000/4000000.0)));
  2624  084E  3011               	movlw	17
  2625  084F  00F2               	movwf	??_moverservo
  2626  0850  309E               	movlw	158
  2627  0851                     u3677:	
  2628  0851  0B89               	decfsz	9,f
  2629  0852  2851               	goto	u3677
  2630  0853  0BF2               	decfsz	??_moverservo,f
  2631  0854  2851               	goto	u3677
  2632  0855  3200               	nop2
  2633                           
  2634                           ;main.c: 50: LATAbits.LATA3=0;
  2635  0856  0140               	movlb	0	; select bank0
  2636  0857  1196               	bcf	22,3	;volatile
  2637                           
  2638                           ;main.c: 51: _delay((unsigned long)((19000)*(32000000/4000000.0)));
  2639  0858  30C6               	movlw	198
  2640  0859  00F2               	movwf	??_moverservo
  2641  085A  3066               	movlw	102
  2642  085B                     u3687:	
  2643  085B  0B89               	decfsz	9,f
  2644  085C  285B               	goto	u3687
  2645  085D  0BF2               	decfsz	??_moverservo,f
  2646  085E  285B               	goto	u3687
  2647  085F  3001               	movlw	1
  2648  0860  0140               	movlb	0	; select bank0
  2649  0861  07A0               	addwf	_i,f
  2650  0862  3000               	movlw	0
  2651  0863  3DA1               	addwfc	_i+1,f
  2652  0864  2841               	goto	L2
  2653  0865                     l2372:	
  2654                           ;main.c: 56: case 180:
  2655                           
  2656                           ;main.c: 52: }
  2657                           ;main.c: 55: break;
  2658                           
  2659                           
  2660                           ;main.c: 57: for(i=0;i<50;i++){
  2661  0865  0140               	movlb	0	; select bank0
  2662  0866  01A0               	clrf	_i
  2663  0867  01A1               	clrf	_i+1
  2664  0868                     L3:	
  2665  0868  0821               	movf	_i+1,w
  2666  0869  3A80               	xorlw	128
  2667  086A  00F2               	movwf	??_moverservo
  2668  086B  3080               	movlw	128
  2669  086C  0272               	subwf	??_moverservo,w
  2670  086D  1D03               	skipz
  2671  086E  2871               	goto	u2665
  2672  086F  3032               	movlw	50
  2673  0870  0220               	subwf	_i,w
  2674  0871                     u2665:	
  2675  0871  1803               	btfsc	3,0
  2676  0872  0008               	return
  2677                           
  2678                           ;main.c: 58: LATAbits.LATA3=1;
  2679  0873  0140               	movlb	0	; select bank0
  2680  0874  1596               	bsf	22,3	;volatile
  2681                           
  2682                           ;main.c: 59: _delay((unsigned long)((2600)*(32000000/4000000.0)));
  2683  0875  301C               	movlw	28
  2684  0876  00F2               	movwf	??_moverservo
  2685  0877  3002               	movlw	2
  2686  0878                     u3697:	
  2687  0878  0B89               	decfsz	9,f
  2688  0879  2878               	goto	u3697
  2689  087A  0BF2               	decfsz	??_moverservo,f
  2690  087B  2878               	goto	u3697
  2691                           
  2692                           ;main.c: 60: LATAbits.LATA3=0;
  2693  087C  0140               	movlb	0	; select bank0
  2694  087D  1196               	bcf	22,3	;volatile
  2695                           
  2696                           ;main.c: 61: _delay((unsigned long)((19000)*(32000000/4000000.0)));
  2697  087E  30C6               	movlw	198
  2698  087F  00F2               	movwf	??_moverservo
  2699  0880  3066               	movlw	102
  2700  0881                     u3707:	
  2701  0881  0B89               	decfsz	9,f
  2702  0882  2881               	goto	u3707
  2703  0883  0BF2               	decfsz	??_moverservo,f
  2704  0884  2881               	goto	u3707
  2705  0885  3001               	movlw	1
  2706  0886  0140               	movlb	0	; select bank0
  2707  0887  07A0               	addwf	_i,f
  2708  0888  3000               	movlw	0
  2709  0889  3DA1               	addwfc	_i+1,f
  2710  088A  2868               	goto	L3
  2711  088B                     l2384:	
  2712                           ;main.c: 64: }
  2713                           
  2714                           ;main.c: 62: }
  2715                           ;main.c: 63: break;
  2716                           
  2717                           
  2718                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2719                           ; Switch size 1, requested type "space"
  2720                           ; Number of cases is 1, Range of values is 0 to 0
  2721                           ; switch strategies available:
  2722                           ; Name         Instructions Cycles
  2723                           ; simple_byte            4     3 (average)
  2724                           ; direct_byte            8     6 (fixed)
  2725                           ; jumptable            260     6 (fixed)
  2726                           ;	Chosen strategy is simple_byte
  2727  088B  0871               	movf	moverservo@grados+1,w
  2728  088C  3A00               	xorlw	0	; case 0
  2729  088D  1903               	skipnz
  2730  088E  2890               	goto	l3012
  2731  088F  289B               	goto	l207
  2732  0890                     l3012:	
  2733                           
  2734                           ; Switch size 1, requested type "space"
  2735                           ; Number of cases is 3, Range of values is 0 to 180
  2736                           ; switch strategies available:
  2737                           ; Name         Instructions Cycles
  2738                           ; simple_byte           10     6 (average)
  2739                           ; jumptable            260     6 (fixed)
  2740                           ;	Chosen strategy is simple_byte
  2741  0890  0870               	movf	moverservo@grados,w
  2742  0891  3A00               	xorlw	0	; case 0
  2743  0892  1903               	skipnz
  2744  0893  2817               	goto	l2352
  2745  0894  3A5A               	xorlw	90	; case 90
  2746  0895  1903               	skipnz
  2747  0896  283E               	goto	l2362
  2748  0897  3AEE               	xorlw	238	; case 180
  2749  0898  1903               	skipnz
  2750  0899  2865               	goto	l2372
  2751  089A  289B               	goto	l207
  2752  089B                     l207:	
  2753  089B  0008               	return
  2754  089C                     __end_of_moverservo:	
  2755                           
  2756                           	psect	text2
  2757  0104                     __ptext2:	
  2758 ;; *************** function _menu *****************
  2759 ;; Defined at:
  2760 ;;		line 159 in file "main.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;		None
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;		None
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  1    wreg      void 
  2767 ;; Registers used:
  2768 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
