

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Oct 26 20:59:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18877 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1846  01D0                     l2050:	
  1847                           ;doprnt.c: 1420: } else
  1848                           
  1849                           
  1850                           ;doprnt.c: 1422: {
  1851                           ;doprnt.c: 1424: if(width
  1852                           ;doprnt.c: 1428: )
  1853  01D0  082D               	movf	sprintf@width,w
  1854  01D1  042E               	iorwf	sprintf@width+1,w
  1855  01D2  1903               	btfsc	3,2
  1856  01D3  29E7               	goto	l2058
  1857  01D4                     l2052:	
  1858                           ;doprnt.c: 1429: do
  1859                           
  1860                           
  1861                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  1862  01D4  3020               	movlw	32
  1863  01D5  00A4               	movwf	??_sprintf
  1864  01D6  082F               	movf	sprintf@sp,w
  1865  01D7  0086               	movwf	6
  1866  01D8  0187               	clrf	7
  1867  01D9  0824               	movf	??_sprintf,w
  1868  01DA  0081               	movwf	1
  1869  01DB  3001               	movlw	1
  1870  01DC  00A4               	movwf	??_sprintf
  1871  01DD  0824               	movf	??_sprintf,w
  1872  01DE  07AF               	addwf	sprintf@sp,f
  1873                           
  1874                           ;doprnt.c: 1431: while(--width);
  1875  01DF  30FF               	movlw	255
  1876  01E0  07AD               	addwf	sprintf@width,f
  1877  01E1  30FF               	movlw	255
  1878  01E2  3DAE               	addwfc	sprintf@width+1,f
  1879  01E3  082D               	movf	sprintf@width,w
  1880  01E4  042E               	iorwf	sprintf@width+1,w
  1881  01E5  1D03               	btfss	3,2
  1882  01E6  29D4               	goto	l2052
  1883  01E7                     l2058:	
  1884                           
  1885                           ;doprnt.c: 1438: if(flag & 0x03)
  1886  01E7  082C               	movf	sprintf@flag,w
  1887  01E8  3903               	andlw	3
  1888  01E9  1903               	btfsc	3,2
  1889  01EA  29F6               	goto	l2064
  1890                           
  1891                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1892  01EB  302D               	movlw	45
  1893  01EC  00A4               	movwf	??_sprintf
  1894  01ED  082F               	movf	sprintf@sp,w
  1895  01EE  0086               	movwf	6
  1896  01EF  0187               	clrf	7
  1897  01F0  0824               	movf	??_sprintf,w
  1898  01F1  0081               	movwf	1
  1899  01F2  3001               	movlw	1
  1900  01F3  00A4               	movwf	??_sprintf
  1901  01F4  0824               	movf	??_sprintf,w
  1902  01F5  07AF               	addwf	sprintf@sp,f
  1903  01F6                     l2064:	
  1904                           
  1905                           ;doprnt.c: 1469: }
  1906                           ;doprnt.c: 1472: prec = c;
  1907  01F6  0830               	movf	sprintf@c,w
  1908  01F7  00A4               	movwf	??_sprintf
  1909  01F8  0824               	movf	??_sprintf,w
  1910  01F9  00A9               	movwf	sprintf@prec
  1911  01FA                     l2072:	
  1912                           ;doprnt.c: 1474: while(prec--) {
  1913                           
  1914  01FA  30FF               	movlw	255
  1915  01FB  00A4               	movwf	??_sprintf
  1916  01FC  0824               	movf	??_sprintf,w
  1917  01FD  07A9               	addwf	sprintf@prec,f
  1918  01FE  0A29               	incf	sprintf@prec,w
  1919  01FF  1903               	btfsc	3,2
  1920  0200  28BC               	goto	l2074
  1921                           
  1922                           ;doprnt.c: 1478: {
  1923                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1924  0201  300A               	movlw	10
  1925  0202  00F8               	movwf	___lwmod@divisor
  1926  0203  3000               	movlw	0
  1927  0204  00F9               	movwf	___lwmod@divisor+1
  1928  0205  0829               	movf	sprintf@prec,w
  1929  0206  00A4               	movwf	??_sprintf
  1930  0207  01A5               	clrf	??_sprintf+1
  1931  0208  35A4               	lslf	??_sprintf,f
  1932  0209  0DA5               	rlf	??_sprintf+1,f
  1933  020A  3000               	movlw	low (_dpowers| (0+32768))
  1934  020B  0724               	addwf	??_sprintf,w
  1935  020C  0084               	movwf	4
  1936  020D  3090               	movlw	high (_dpowers| (0+32768))
  1937  020E  3D25               	addwfc	??_sprintf+1,w
  1938  020F  0085               	movwf	5
  1939  0210  3F00               	moviw [0]fsr0
  1940  0211  00F0               	movwf	___lwdiv@divisor
  1941  0212  3F01               	moviw [1]fsr0
  1942  0213  00F1               	movwf	___lwdiv@divisor+1
  1943  0214  082B               	movf	sprintf@val+1,w
  1944  0215  00F3               	movwf	___lwdiv@dividend+1
  1945  0216  082A               	movf	sprintf@val,w
  1946  0217  00F2               	movwf	___lwdiv@dividend
  1947  0218  318A  22AF  3180   	fcall	___lwdiv
  1948  021B  0871               	movf	?___lwdiv+1,w
  1949  021C  00FB               	movwf	___lwmod@dividend+1
  1950  021D  0870               	movf	?___lwdiv,w
  1951  021E  00FA               	movwf	___lwmod@dividend
  1952  021F  318A  2283  3180   	fcall	___lwmod
  1953  0222  0878               	movf	?___lwmod,w
  1954  0223  3E30               	addlw	48
  1955  0224  0140               	movlb	0	; select bank0
  1956  0225  00A6               	movwf	??_sprintf+2
  1957  0226  0826               	movf	??_sprintf+2,w
  1958  0227  00B0               	movwf	sprintf@c
  1959                           
  1960                           ;doprnt.c: 1523: }
  1961                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1962  0228  0830               	movf	sprintf@c,w
  1963  0229  00A4               	movwf	??_sprintf
  1964  022A  082F               	movf	sprintf@sp,w
  1965  022B  0086               	movwf	6
  1966  022C  0187               	clrf	7
  1967  022D  0824               	movf	??_sprintf,w
  1968  022E  0081               	movwf	1
  1969  022F  3001               	movlw	1
  1970  0230  00A4               	movwf	??_sprintf
  1971  0231  0824               	movf	??_sprintf,w
  1972  0232  07AF               	addwf	sprintf@sp,f
  1973  0233  29FA               	goto	l2072
  1974  0234                     l2076:	
  1975                           ;doprnt.c: 1525: }
  1976                           ;doprnt.c: 1533: }
  1977                           ;doprnt.c: 1535: alldone:
  1978                           
  1979                           
  1980                           ;doprnt.c: 1538: *sp = 0;
  1981  0234  0140               	movlb	0	; select bank0
  1982  0235  082F               	movf	sprintf@sp,w
  1983  0236  0086               	movwf	6
  1984  0237  0187               	clrf	7
  1985  0238  0181               	clrf	1
  1986  0239  0008               	return
  1987  023A                     __end_of_sprintf:	
  1988                           ;doprnt.c: 1540: return 0;
  1989                           ;	Return value of _sprintf is never used
  1990                           
  1991                           
  1992                           	psect	text2
  1993  0A3A                     __ptext2:	
  1994 ;; *************** function _isdigit *****************
  1995 ;; Defined at:
  1996 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;  c               1    wreg     unsigned char 
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;  c               1    1[COMMON] unsigned char 
  2001 ;; Return value:  Size  Location     Type
  2002 ;;		None               void
  2003 ;; Registers used:
  2004 ;;		wreg, status,2, status,0
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2011 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2012 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2013 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2014 ;;Total ram usage:        2 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; This function calls:
  2017 ;;		Nothing
  2018 ;; This function is called by:
  2019 ;;		_sprintf
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function _isdigit
  2025  0A3A                     _isdigit:	
  2026                           
  2027                           ;incstack = 0
  2028                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2029                           ;isdigit@c stored from wreg
  2030  0A3A  00F1               	movwf	isdigit@c
  2031  0A3B  01F0               	clrf	_isdigit$593
  2032  0A3C  303A               	movlw	58
  2033  0A3D  0271               	subwf	isdigit@c,w
  2034  0A3E  1803               	skipnc
  2035  0A3F  2A46               	goto	l1494
  2036  0A40  3030               	movlw	48
  2037  0A41  0271               	subwf	isdigit@c,w
  2038  0A42  1C03               	skipc
  2039  0A43  2A46               	goto	l1494
  2040  0A44  01F0               	clrf	_isdigit$593
  2041  0A45  0AF0               	incf	_isdigit$593,f
  2042  0A46                     l1494:	
  2043  0A46  0C70               	rrf	_isdigit$593,w
  2044  0A47  0008               	return
  2045  0A48                     __end_of_isdigit:	
  2046                           
  2047                           	psect	text3
  2048  0A48                     __ptext3:	
  2049 ;; *************** function ___wmul *****************
  2050 ;; Defined at:
  2051 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;  multiplier      2    0[COMMON] unsigned int 
  2054 ;;  multiplicand    2    2[COMMON] unsigned int 
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;  product         2    4[COMMON] unsigned int 
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  2    0[COMMON] unsigned int 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2066 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2067 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2069 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2070 ;;Total ram usage:        6 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		_sprintf
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function ___wmul
  2081  0A48                     ___wmul:	
  2082                           
  2083                           ;incstack = 0
  2084                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2085  0A48  01F4               	clrf	___wmul@product
  2086  0A49  01F5               	clrf	___wmul@product+1
  2087  0A4A                     l1500:	
  2088  0A4A  1C70               	btfss	___wmul@multiplier,0
  2089  0A4B  2A50               	goto	l273
  2090  0A4C  0872               	movf	___wmul@multiplicand,w
  2091  0A4D  07F4               	addwf	___wmul@product,f
  2092  0A4E  0873               	movf	___wmul@multiplicand+1,w
  2093  0A4F  3DF5               	addwfc	___wmul@product+1,f
  2094  0A50                     l273:	
  2095  0A50  3001               	movlw	1
  2096  0A51                     u1565:	
