

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 27 11:29:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  4093  038E  00FB               	movwf	___lltoft@c+3
  4094  038F  082A               	movf	(sprintf@val+2)^(0+128),w
  4095  0390  00FA               	movwf	___lltoft@c+2
  4096  0391  0829               	movf	(sprintf@val+1)^(0+128),w
  4097  0392  00F9               	movwf	___lltoft@c+1
  4098  0393  0828               	movf	sprintf@val^(0+128),w
  4099  0394  00F8               	movwf	___lltoft@c
  4100  0395  319E  26EC  3181   	fcall	___lltoft
  4101  0398  0878               	movf	?___lltoft,w
  4102  0399  0140               	movlb	0	; select bank0
  4103  039A  00D3               	movwf	___ftsub@f2
  4104  039B  0879               	movf	?___lltoft+1,w
  4105  039C  00D4               	movwf	___ftsub@f2+1
  4106  039D  087A               	movf	?___lltoft+2,w
  4107  039E  00D5               	movwf	___ftsub@f2+2
  4108  039F  0141               	movlb	1	; select bank1
  4109  03A0  0834               	movf	sprintf@fval^(0+128),w
  4110  03A1  0140               	movlb	0	; select bank0
  4111  03A2  00D6               	movwf	___ftsub@f1
  4112  03A3  0141               	movlb	1	; select bank1
  4113  03A4  0835               	movf	(sprintf@fval+1)^(0+128),w
  4114  03A5  0140               	movlb	0	; select bank0
  4115  03A6  00D7               	movwf	___ftsub@f1+1
  4116  03A7  0141               	movlb	1	; select bank1
  4117  03A8  0836               	movf	(sprintf@fval+2)^(0+128),w
  4118  03A9  0140               	movlb	0	; select bank0
  4119  03AA  00D8               	movwf	___ftsub@f1+2
  4120  03AB  319E  26AE  3181   	fcall	___ftsub
  4121  03AE  0140               	movlb	0	; select bank0
  4122  03AF  0853               	movf	?___ftsub,w
  4123  03B0  0141               	movlb	1	; select bank1
  4124  03B1  00B4               	movwf	sprintf@fval^(0+128)
  4125  03B2  0140               	movlb	0	; select bank0
  4126  03B3  0854               	movf	?___ftsub+1,w
  4127  03B4  0141               	movlb	1	; select bank1
  4128  03B5  00B5               	movwf	(sprintf@fval+1)^(0+128)
  4129  03B6  0140               	movlb	0	; select bank0
  4130  03B7  0855               	movf	?___ftsub+2,w
  4131  03B8  0141               	movlb	1	; select bank1
  4132  03B9  00B6               	movwf	(sprintf@fval+2)^(0+128)
  4133                           
  4134                           ;doprnt.c: 1133: exp = 0;
  4135  03BA  01B2               	clrf	sprintf@exp^(0+128)
  4136  03BB  01B3               	clrf	(sprintf@exp+1)^(0+128)
  4137  03BC                     l3159:	
  4138                           
  4139                           ;doprnt.c: 1134: }
  4140                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  4141  03BC  01B8               	clrf	sprintf@c^(0+128)
  4142  03BD  0AB8               	incf	sprintf@c^(0+128),f
  4143  03BE  300A               	movlw	10
  4144  03BF  0638               	xorwf	sprintf@c^(0+128),w
  4145  03C0  1903               	btfsc	3,2
  4146  03C1  2BF9               	goto	l3171
  4147  03C2                     l3165:	
  4148                           
  4149                           ;doprnt.c: 1137: if(val < dpowers[c])
  4150  03C2  0838               	movf	sprintf@c^(0+128),w
  4151  03C3  0140               	movlb	0	; select bank0
  4152  03C4  00DE               	movwf	??_sprintf
  4153  03C5  01DF               	clrf	??_sprintf+1
  4154  03C6  35DE               	lslf	??_sprintf,f
  4155  03C7  0DDF               	rlf	??_sprintf+1,f
  4156  03C8  35DE               	lslf	??_sprintf,f
  4157  03C9  0DDF               	rlf	??_sprintf+1,f
  4158  03CA  3033               	movlw	low (_dpowers| (0+32768))
  4159  03CB  075E               	addwf	??_sprintf,w
  4160  03CC  0084               	movwf	4
  4161  03CD  30A0               	movlw	high (_dpowers| (0+32768))
  4162  03CE  3D5F               	addwfc	??_sprintf+1,w
  4163  03CF  0085               	movwf	5
  4164  03D0  3F00               	moviw [0]fsr0
  4165  03D1  00E0               	movwf	??_sprintf+2
  4166  03D2  3F01               	moviw [1]fsr0
  4167  03D3  00E1               	movwf	??_sprintf+3
  4168  03D4  3F02               	moviw [2]fsr0
  4169  03D5  00E2               	movwf	??_sprintf+4
  4170  03D6  3F03               	moviw [3]fsr0
  4171  03D7  00E3               	movwf	??_sprintf+5
  4172  03D8  0863               	movf	??_sprintf+5,w
  4173  03D9  0141               	movlb	1	; select bank1
  4174  03DA  022B               	subwf	(sprintf@val+3)^(0+128),w
  4175  03DB  1D03               	skipz
  4176  03DC  2BED               	goto	u4365
  4177  03DD  0140               	movlb	0	; select bank0
  4178  03DE  0862               	movf	??_sprintf+4,w
  4179  03DF  0141               	movlb	1	; select bank1
  4180  03E0  022A               	subwf	(sprintf@val+2)^(0+128),w
  4181  03E1  1D03               	skipz
  4182  03E2  2BED               	goto	u4365
  4183  03E3  0140               	movlb	0	; select bank0
  4184  03E4  0861               	movf	??_sprintf+3,w
  4185  03E5  0141               	movlb	1	; select bank1
  4186  03E6  0229               	subwf	(sprintf@val+1)^(0+128),w
  4187  03E7  1D03               	skipz
  4188  03E8  2BED               	goto	u4365
  4189  03E9  0140               	movlb	0	; select bank0
  4190  03EA  0860               	movf	??_sprintf+2,w
  4191  03EB  0141               	movlb	1	; select bank1
  4192  03EC  0228               	subwf	sprintf@val^(0+128),w
  4193  03ED                     u4365:	
  4194  03ED  1C03               	btfss	3,0
  4195  03EE  2BF9               	goto	l3171
  4196                           
  4197                           ;doprnt.c: 1138: break;
  4198  03EF  3001               	movlw	1
  4199  03F0  0140               	movlb	0	; select bank0
  4200  03F1  00DE               	movwf	??_sprintf
  4201  03F2  085E               	movf	??_sprintf,w
  4202  03F3  0141               	movlb	1	; select bank1
  4203  03F4  07B8               	addwf	sprintf@c^(0+128),f
  4204  03F5  300A               	movlw	10
  4205  03F6  0638               	xorwf	sprintf@c^(0+128),w
  4206  03F7  1D03               	btfss	3,2
  4207  03F8  2BC2               	goto	l3165
  4208  03F9                     l3171:	
  4209                           
  4210                           ;doprnt.c: 1142: width -= prec + c + exp;
  4211  03F9  0838               	movf	sprintf@c^(0+128),w
  4212  03FA  0140               	movlb	0	; select bank0
  4213  03FB  00DE               	movwf	??_sprintf
  4214  03FC  01DF               	clrf	??_sprintf+1
  4215  03FD  1BDE               	btfsc	??_sprintf,7
  4216  03FE  03DF               	decf	??_sprintf+1,f
  4217  03FF  0141               	movlb	1	; select bank1
  4218  0400  0824               	movf	sprintf@prec^(0+128),w
  4219  0401  0140               	movlb	0	; select bank0
  4220  0402  075E               	addwf	??_sprintf,w
  4221  0403  00E0               	movwf	??_sprintf+2
  4222  0404  0141               	movlb	1	; select bank1
  4223  0405  0825               	movf	(sprintf@prec+1)^(0+128),w
  4224  0406  0140               	movlb	0	; select bank0
  4225  0407  3D5F               	addwfc	??_sprintf+1,w
  4226  0408  00E1               	movwf	??_sprintf+3
  4227  0409  0141               	movlb	1	; select bank1
  4228  040A  0832               	movf	sprintf@exp^(0+128),w
  4229  040B  0140               	movlb	0	; select bank0
  4230  040C  0760               	addwf	??_sprintf+2,w
  4231  040D  00E2               	movwf	??_sprintf+4
  4232  040E  0141               	movlb	1	; select bank1
  4233  040F  0833               	movf	(sprintf@exp+1)^(0+128),w
  4234  0410  0140               	movlb	0	; select bank0
  4235  0411  3D61               	addwfc	??_sprintf+3,w
  4236  0412  00E3               	movwf	??_sprintf+5
  4237  0413  0862               	movf	??_sprintf+4,w
  4238  0414  0141               	movlb	1	; select bank1
  4239  0415  02B0               	subwf	sprintf@width^(0+128),f
  4240  0416  0140               	movlb	0	; select bank0
  4241  0417  0863               	movf	??_sprintf+5,w
  4242  0418  0141               	movlb	1	; select bank1
  4243  0419  3BB1               	subwfb	(sprintf@width+1)^(0+128),f
  4244                           
  4245                           ;doprnt.c: 1143: if(
  4246                           ;doprnt.c: 1147: prec)
  4247  041A  0824               	movf	sprintf@prec^(0+128),w
  4248  041B  0425               	iorwf	(sprintf@prec+1)^(0+128),w
  4249  041C  1903               	btfsc	3,2
  4250  041D  2C22               	goto	l3175
  4251                           
  4252                           ;doprnt.c: 1148: width--;
  4253  041E  30FF               	movlw	255
  4254  041F  07B0               	addwf	sprintf@width^(0+128),f
  4255  0420  30FF               	movlw	255
  4256  0421  3DB1               	addwfc	(sprintf@width+1)^(0+128),f
  4257  0422                     l3175:	
  4258                           
  4259                           ;doprnt.c: 1149: if(flag & 0x03)
  4260  0422  3003               	movlw	3
  4261  0423  0526               	andwf	sprintf@flag^(0+128),w
  4262  0424  0140               	movlb	0	; select bank0
  4263  0425  00DE               	movwf	??_sprintf
  4264  0426  3000               	movlw	0
  4265  0427  0141               	movlb	1	; select bank1
  4266  0428  0527               	andwf	(sprintf@flag+1)^(0+128),w
  4267  0429  0140               	movlb	0	; select bank0
  4268  042A  00DF               	movwf	??_sprintf+1
  4269  042B  085E               	movf	??_sprintf,w
  4270  042C  045F               	iorwf	??_sprintf+1,w
  4271  042D  1903               	btfsc	3,2
  4272  042E  2C34               	goto	l3179
  4273                           
  4274                           ;doprnt.c: 1150: width--;
  4275  042F  30FF               	movlw	255
  4276  0430  0141               	movlb	1	; select bank1
  4277  0431  07B0               	addwf	sprintf@width^(0+128),f
  4278  0432  30FF               	movlw	255
  4279  0433  3DB1               	addwfc	(sprintf@width+1)^(0+128),f
  4280  0434                     l3179:	
  4281                           
  4282                           ;doprnt.c: 1153: if(flag & 0x04) {
  4283  0434  0141               	movlb	1	; select bank1
  4284  0435  1D26               	btfss	sprintf@flag^(0+128),2
  4285  0436  2C87               	goto	l3201
  4286                           
  4287                           ;doprnt.c: 1157: if(flag & 0x03)
  4288  0437  3003               	movlw	3
  4289  0438  0526               	andwf	sprintf@flag^(0+128),w
  4290  0439  0140               	movlb	0	; select bank0
  4291  043A  00DE               	movwf	??_sprintf
  4292  043B  3000               	movlw	0
  4293  043C  0141               	movlb	1	; select bank1
  4294  043D  0527               	andwf	(sprintf@flag+1)^(0+128),w
  4295  043E  0140               	movlb	0	; select bank0
  4296  043F  00DF               	movwf	??_sprintf+1
  4297  0440  085E               	movf	??_sprintf,w
  4298  0441  045F               	iorwf	??_sprintf+1,w
  4299  0442  1903               	btfsc	3,2
  4300  0443  2C52               	goto	l3193
  4301                           
  4302                           ;doprnt.c: 1159: ((*sp++ = ('-')));
  4303  0444  302D               	movlw	45
  4304  0445  00DE               	movwf	??_sprintf
  4305  0446  0141               	movlb	1	; select bank1
  4306  0447  0837               	movf	sprintf@sp^(0+128),w
  4307  0448  0086               	movwf	6
  4308  0449  0187               	clrf	7
  4309  044A  0140               	movlb	0	; select bank0
  4310  044B  085E               	movf	??_sprintf,w
  4311  044C  0081               	movwf	1
  4312  044D  3001               	movlw	1
  4313  044E  00DE               	movwf	??_sprintf
  4314  044F  085E               	movf	??_sprintf,w
  4315  0450  0141               	movlb	1	; select bank1
  4316  0451  07B7               	addwf	sprintf@sp^(0+128),f
  4317  0452                     l3193:	
  4318                           ;doprnt.c: 1168: while(width > 0) {
  4319                           
  4320  0452  0141               	movlb	1	; select bank1
  4321  0453  0831               	movf	(sprintf@width+1)^(0+128),w
  4322  0454  3A80               	xorlw	128
  4323  0455  0140               	movlb	0	; select bank0
  4324  0456  00DE               	movwf	??_sprintf
  4325  0457  3080               	movlw	128
  4326  0458  025E               	subwf	??_sprintf,w
  4327  0459  1D03               	skipz
  4328  045A  2C5E               	goto	u4425
  4329  045B  3001               	movlw	1
  4330  045C  0141               	movlb	1	; select bank1
  4331  045D  0230               	subwf	sprintf@width^(0+128),w
  4332  045E                     u4425:	
  4333  045E  1C03               	btfss	3,0
  4334  045F  2CB1               	goto	l3217
  4335                           
  4336                           ;doprnt.c: 1169: ((*sp++ = ('0')));
  4337  0460  3030               	movlw	48
  4338  0461  0140               	movlb	0	; select bank0
  4339  0462  00DE               	movwf	??_sprintf
  4340  0463  0141               	movlb	1	; select bank1
  4341  0464  0837               	movf	sprintf@sp^(0+128),w
  4342  0465  0086               	movwf	6
  4343  0466  0187               	clrf	7
  4344  0467  0140               	movlb	0	; select bank0
  4345  0468  085E               	movf	??_sprintf,w
  4346  0469  0081               	movwf	1
  4347  046A  3001               	movlw	1
  4348  046B  00DE               	movwf	??_sprintf
  4349  046C  085E               	movf	??_sprintf,w
  4350  046D  0141               	movlb	1	; select bank1
  4351  046E  07B7               	addwf	sprintf@sp^(0+128),f
  4352                           
  4353                           ;doprnt.c: 1170: width--;
  4354  046F  30FF               	movlw	255
  4355  0470  07B0               	addwf	sprintf@width^(0+128),f
  4356  0471  30FF               	movlw	255
  4357  0472  3DB1               	addwfc	(sprintf@width+1)^(0+128),f
  4358  0473  2C52               	goto	l3193
  4359  0474                     l3195:	
  4360                           ;doprnt.c: 1175: {
  4361                           ;doprnt.c: 1180: while(width > 0) {
  4362                           
  4363                           ;doprnt.c: 1171: }
  4364                           ;doprnt.c: 1173: } else
  4365                           
  4366                           
  4367                           ;doprnt.c: 1181: ((*sp++ = (' ')));
  4368  0474  3020               	movlw	32
  4369  0475  0140               	movlb	0	; select bank0
  4370  0476  00DE               	movwf	??_sprintf
  4371  0477  0141               	movlb	1	; select bank1
  4372  0478  0837               	movf	sprintf@sp^(0+128),w
  4373  0479  0086               	movwf	6
  4374  047A  0187               	clrf	7
  4375  047B  0140               	movlb	0	; select bank0
  4376  047C  085E               	movf	??_sprintf,w
  4377  047D  0081               	movwf	1
  4378  047E  3001               	movlw	1
  4379  047F  00DE               	movwf	??_sprintf
  4380  0480  085E               	movf	??_sprintf,w
  4381  0481  0141               	movlb	1	; select bank1
  4382  0482  07B7               	addwf	sprintf@sp^(0+128),f
  4383                           
  4384                           ;doprnt.c: 1182: width--;
  4385  0483  30FF               	movlw	255
  4386  0484  07B0               	addwf	sprintf@width^(0+128),f
  4387  0485  30FF               	movlw	255
  4388  0486  3DB1               	addwfc	(sprintf@width+1)^(0+128),f
  4389  0487                     l3201:	
  4390  0487  0141               	movlb	1	; select bank1
  4391  0488  0831               	movf	(sprintf@width+1)^(0+128),w
  4392  0489  3A80               	xorlw	128
  4393  048A  0140               	movlb	0	; select bank0
  4394  048B  00DE               	movwf	??_sprintf
  4395  048C  3080               	movlw	128
  4396  048D  025E               	subwf	??_sprintf,w
  4397  048E  1D03               	skipz
  4398  048F  2C93               	goto	u4435
  4399  0490  3001               	movlw	1
  4400  0491  0141               	movlb	1	; select bank1
  4401  0492  0230               	subwf	sprintf@width^(0+128),w
  4402  0493                     u4435:	
  4403  0493  1803               	skipnc
  4404  0494  2C74               	goto	l3195
  4405                           
  4406                           ;doprnt.c: 1183: }
  4407                           ;doprnt.c: 1188: if(flag & 0x03)
  4408  0495  3003               	movlw	3
  4409  0496  0141               	movlb	1	; select bank1
