

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 06 14:02:30 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	swtext1,local,class=CONST,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	text26,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  3158  0657  00A5               	movwf	___awdiv@divisor+1
  3159  0658  0141               	movlb	1	; select bank1
  3160  0659  0867               	movf	(_temperatura+1)^(0+128),w
  3161  065A  0140               	movlb	0	; select bank0
  3162  065B  00A7               	movwf	___awdiv@dividend+1
  3163  065C  0141               	movlb	1	; select bank1
  3164  065D  0866               	movf	_temperatura^(0+128),w
  3165  065E  0140               	movlb	0	; select bank0
  3166  065F  00A6               	movwf	___awdiv@dividend
  3167  0660  3187  27AA  3180   	fcall	___awdiv
  3168  0663  0140               	movlb	0	; select bank0
  3169  0664  0825               	movf	?___awdiv+1,w
  3170  0665  00B4               	movwf	codigo@num+1
  3171  0666  0824               	movf	?___awdiv,w
  3172  0667  00B3               	movwf	codigo@num
  3173  0668  3194  248D  3180   	fcall	_codigo
  3174  066B  0140               	movlb	0	; select bank0
  3175  066C  0833               	movf	?_codigo,w
  3176  066D  0142               	movlb	2	; select bank2
  3177  066E  009A               	movwf	26	;volatile
  3178  066F                     l308:	
  3179                           ;main.c: 321: while(TXSTAbits.TRMT==0);
  3180                           
  3181  066F  1C9E               	btfss	30,1	;volatile
  3182  0670  2E6F               	goto	l308
  3183                           
  3184                           ;main.c: 322: TX1REG=codigo(temperatura-((temperatura/10)*10));
  3185  0671  300A               	movlw	10
  3186  0672  0140               	movlb	0	; select bank0
  3187  0673  00A4               	movwf	___awdiv@divisor
  3188  0674  3000               	movlw	0
  3189  0675  00A5               	movwf	___awdiv@divisor+1
  3190  0676  0141               	movlb	1	; select bank1
  3191  0677  0867               	movf	(_temperatura+1)^(0+128),w
  3192  0678  0140               	movlb	0	; select bank0
  3193  0679  00A7               	movwf	___awdiv@dividend+1
  3194  067A  0141               	movlb	1	; select bank1
  3195  067B  0866               	movf	_temperatura^(0+128),w
  3196  067C  0140               	movlb	0	; select bank0
  3197  067D  00A6               	movwf	___awdiv@dividend
  3198  067E  3187  27AA  3180   	fcall	___awdiv
  3199  0681  0140               	movlb	0	; select bank0
  3200  0682  0825               	movf	?___awdiv+1,w
  3201  0683  00AE               	movwf	___wmul@multiplier+1
  3202  0684  0824               	movf	?___awdiv,w
  3203  0685  00AD               	movwf	___wmul@multiplier
  3204  0686  300A               	movlw	10
  3205  0687  00AF               	movwf	___wmul@multiplicand
  3206  0688  3000               	movlw	0
  3207  0689  00B0               	movwf	___wmul@multiplicand+1
  3208  068A  3194  2422  3180   	fcall	___wmul
  3209  068D  0140               	movlb	0	; select bank0
  3210  068E  092D               	comf	?___wmul,w
  3211  068F  0141               	movlb	1	; select bank1
  3212  0690  00D3               	movwf	??_main^(0+128)
  3213  0691  0140               	movlb	0	; select bank0
  3214  0692  092E               	comf	?___wmul+1,w
  3215  0693  0141               	movlb	1	; select bank1
  3216  0694  00D4               	movwf	(??_main^(0+128)+1)
  3217  0695  0AD3               	incf	??_main^(0+128),f
  3218  0696  1903               	skipnz
  3219  0697  0AD4               	incf	(??_main^(0+128)+1),f
  3220  0698  0866               	movf	_temperatura^(0+128),w
  3221  0699  0753               	addwf	??_main^(0+128),w
  3222  069A  0140               	movlb	0	; select bank0
  3223  069B  00B3               	movwf	codigo@num
  3224  069C  0141               	movlb	1	; select bank1
  3225  069D  0867               	movf	(_temperatura+1)^(0+128),w
  3226  069E  3D54               	addwfc	(??_main+1)^(0+128),w
  3227  069F  0140               	movlb	0	; select bank0
  3228  06A0  00B4               	movwf	codigo@num+1
  3229  06A1  3194  248D  3180   	fcall	_codigo
  3230  06A4  0140               	movlb	0	; select bank0
  3231  06A5  0833               	movf	?_codigo,w
  3232  06A6  0142               	movlb	2	; select bank2
  3233  06A7  009A               	movwf	26	;volatile
  3234  06A8                     l311:	
  3235                           ;main.c: 323: while(TXSTAbits.TRMT==0);
  3236                           
  3237  06A8  1C9E               	btfss	30,1	;volatile
  3238  06A9  2EA8               	goto	l311
  3239                           
  3240                           ;main.c: 325: TX1REG=codigo(referencia/100);
  3241  06AA  3064               	movlw	100
  3242  06AB  0140               	movlb	0	; select bank0
  3243  06AC  00A4               	movwf	___awdiv@divisor
  3244  06AD  3000               	movlw	0
  3245  06AE  00A5               	movwf	___awdiv@divisor+1
  3246  06AF  0141               	movlb	1	; select bank1
  3247  06B0  0835               	movf	(_referencia+1)^(0+128),w
  3248  06B1  0140               	movlb	0	; select bank0
  3249  06B2  00A7               	movwf	___awdiv@dividend+1
  3250  06B3  0141               	movlb	1	; select bank1
  3251  06B4  0834               	movf	_referencia^(0+128),w
  3252  06B5  0140               	movlb	0	; select bank0
  3253  06B6  00A6               	movwf	___awdiv@dividend
  3254  06B7  3187  27AA  3180   	fcall	___awdiv
  3255  06BA  0140               	movlb	0	; select bank0
  3256  06BB  0825               	movf	?___awdiv+1,w
  3257  06BC  00B4               	movwf	codigo@num+1
  3258  06BD  0824               	movf	?___awdiv,w
  3259  06BE  00B3               	movwf	codigo@num
  3260  06BF  3194  248D  3180   	fcall	_codigo
  3261  06C2  0140               	movlb	0	; select bank0
  3262  06C3  0833               	movf	?_codigo,w
  3263  06C4  0142               	movlb	2	; select bank2
  3264  06C5  009A               	movwf	26	;volatile
  3265  06C6                     l314:	
  3266                           ;main.c: 326: while(TXSTAbits.TRMT==0);
  3267                           
  3268  06C6  1C9E               	btfss	30,1	;volatile
  3269  06C7  2EC6               	goto	l314
  3270                           
  3271                           ;main.c: 327: TX1REG=codigo(referencia/10);
  3272  06C8  300A               	movlw	10
  3273  06C9  0140               	movlb	0	; select bank0
  3274  06CA  00A4               	movwf	___awdiv@divisor
  3275  06CB  3000               	movlw	0
  3276  06CC  00A5               	movwf	___awdiv@divisor+1
  3277  06CD  0141               	movlb	1	; select bank1
  3278  06CE  0835               	movf	(_referencia+1)^(0+128),w
  3279  06CF  0140               	movlb	0	; select bank0
  3280  06D0  00A7               	movwf	___awdiv@dividend+1
  3281  06D1  0141               	movlb	1	; select bank1
  3282  06D2  0834               	movf	_referencia^(0+128),w
  3283  06D3  0140               	movlb	0	; select bank0
  3284  06D4  00A6               	movwf	___awdiv@dividend
  3285  06D5  3187  27AA  3180   	fcall	___awdiv
  3286  06D8  0140               	movlb	0	; select bank0
  3287  06D9  0825               	movf	?___awdiv+1,w
  3288  06DA  00B4               	movwf	codigo@num+1
  3289  06DB  0824               	movf	?___awdiv,w
  3290  06DC  00B3               	movwf	codigo@num
  3291  06DD  3194  248D  3180   	fcall	_codigo
  3292  06E0  0140               	movlb	0	; select bank0
  3293  06E1  0833               	movf	?_codigo,w
  3294  06E2  0142               	movlb	2	; select bank2
  3295  06E3  009A               	movwf	26	;volatile
  3296  06E4                     l317:	
  3297                           ;main.c: 328: while(TXSTAbits.TRMT==0);
  3298                           
  3299  06E4  1C9E               	btfss	30,1	;volatile
  3300  06E5  2EE4               	goto	l317
  3301                           
  3302                           ;main.c: 329: TX1REG=codigo(referencia-((referencia/10)*10));
  3303  06E6  300A               	movlw	10
  3304  06E7  0140               	movlb	0	; select bank0
  3305  06E8  00A4               	movwf	___awdiv@divisor
  3306  06E9  3000               	movlw	0
  3307  06EA  00A5               	movwf	___awdiv@divisor+1
  3308  06EB  0141               	movlb	1	; select bank1
  3309  06EC  0835               	movf	(_referencia+1)^(0+128),w
  3310  06ED  0140               	movlb	0	; select bank0
  3311  06EE  00A7               	movwf	___awdiv@dividend+1
  3312  06EF  0141               	movlb	1	; select bank1
  3313  06F0  0834               	movf	_referencia^(0+128),w
  3314  06F1  0140               	movlb	0	; select bank0
  3315  06F2  00A6               	movwf	___awdiv@dividend
  3316  06F3  3187  27AA  3180   	fcall	___awdiv
  3317  06F6  0140               	movlb	0	; select bank0
  3318  06F7  0825               	movf	?___awdiv+1,w
  3319  06F8  00AE               	movwf	___wmul@multiplier+1
  3320  06F9  0824               	movf	?___awdiv,w
  3321  06FA  00AD               	movwf	___wmul@multiplier
  3322  06FB  300A               	movlw	10
  3323  06FC  00AF               	movwf	___wmul@multiplicand
  3324  06FD  3000               	movlw	0
  3325  06FE  00B0               	movwf	___wmul@multiplicand+1
  3326  06FF  3194  2422  3180   	fcall	___wmul
  3327  0702  0140               	movlb	0	; select bank0
  3328  0703  092D               	comf	?___wmul,w
  3329  0704  0141               	movlb	1	; select bank1
  3330  0705  00D3               	movwf	??_main^(0+128)
  3331  0706  0140               	movlb	0	; select bank0
  3332  0707  092E               	comf	?___wmul+1,w
  3333  0708  0141               	movlb	1	; select bank1
  3334  0709  00D4               	movwf	(??_main^(0+128)+1)
  3335  070A  0AD3               	incf	??_main^(0+128),f
  3336  070B  1903               	skipnz
  3337  070C  0AD4               	incf	(??_main^(0+128)+1),f
  3338  070D  0834               	movf	_referencia^(0+128),w
  3339  070E  0753               	addwf	??_main^(0+128),w
  3340  070F  0140               	movlb	0	; select bank0
  3341  0710  00B3               	movwf	codigo@num
  3342  0711  0141               	movlb	1	; select bank1
  3343  0712  0835               	movf	(_referencia+1)^(0+128),w
  3344  0713  3D54               	addwfc	(??_main+1)^(0+128),w
  3345  0714  0140               	movlb	0	; select bank0
  3346  0715  00B4               	movwf	codigo@num+1
  3347  0716  3194  248D  3180   	fcall	_codigo
  3348  0719  0140               	movlb	0	; select bank0
  3349  071A  0833               	movf	?_codigo,w
  3350  071B  0142               	movlb	2	; select bank2
  3351  071C  009A               	movwf	26	;volatile
  3352  071D                     l320:	
  3353                           ;main.c: 330: while(TXSTAbits.TRMT==0);
  3354                           
  3355  071D  1C9E               	btfss	30,1	;volatile
  3356  071E  2F1D               	goto	l320
  3357                           
  3358                           ;main.c: 332: TX1REG=codigo(energia/100);
  3359  071F  3064               	movlw	100
  3360  0720  0140               	movlb	0	; select bank0
  3361  0721  00A4               	movwf	___awdiv@divisor
  3362  0722  3000               	movlw	0
  3363  0723  00A5               	movwf	___awdiv@divisor+1
  3364  0724  0141               	movlb	1	; select bank1
  3365  0725  0837               	movf	(_energia+1)^(0+128),w
  3366  0726  0140               	movlb	0	; select bank0
  3367  0727  00A7               	movwf	___awdiv@dividend+1
  3368  0728  0141               	movlb	1	; select bank1
  3369  0729  0836               	movf	_energia^(0+128),w
  3370  072A  0140               	movlb	0	; select bank0
  3371  072B  00A6               	movwf	___awdiv@dividend
  3372  072C  3187  27AA  3180   	fcall	___awdiv
  3373  072F  0140               	movlb	0	; select bank0
  3374  0730  0825               	movf	?___awdiv+1,w
  3375  0731  00B4               	movwf	codigo@num+1
  3376  0732  0824               	movf	?___awdiv,w
  3377  0733  00B3               	movwf	codigo@num
  3378  0734  3194  248D  3180   	fcall	_codigo
  3379  0737  0140               	movlb	0	; select bank0
  3380  0738  0833               	movf	?_codigo,w
  3381  0739  0142               	movlb	2	; select bank2
  3382  073A  009A               	movwf	26	;volatile
  3383  073B                     l323:	
  3384                           ;main.c: 333: while(TXSTAbits.TRMT==0);
  3385                           
  3386  073B  1C9E               	btfss	30,1	;volatile
  3387  073C  2F3B               	goto	l323
  3388                           
  3389                           ;main.c: 334: TX1REG=codigo(energia/10);
  3390  073D  300A               	movlw	10
  3391  073E  0140               	movlb	0	; select bank0
  3392  073F  00A4               	movwf	___awdiv@divisor
  3393  0740  3000               	movlw	0
  3394  0741  00A5               	movwf	___awdiv@divisor+1
  3395  0742  0141               	movlb	1	; select bank1
  3396  0743  0837               	movf	(_energia+1)^(0+128),w
  3397  0744  0140               	movlb	0	; select bank0
  3398  0745  00A7               	movwf	___awdiv@dividend+1
  3399  0746  0141               	movlb	1	; select bank1
  3400  0747  0836               	movf	_energia^(0+128),w
  3401  0748  0140               	movlb	0	; select bank0
  3402  0749  00A6               	movwf	___awdiv@dividend
  3403  074A  3187  27AA  3180   	fcall	___awdiv
  3404  074D  0140               	movlb	0	; select bank0
  3405  074E  0825               	movf	?___awdiv+1,w
  3406  074F  00B4               	movwf	codigo@num+1
  3407  0750  0824               	movf	?___awdiv,w
  3408  0751  00B3               	movwf	codigo@num
  3409  0752  3194  248D  3180   	fcall	_codigo
  3410  0755  0140               	movlb	0	; select bank0
  3411  0756  0833               	movf	?_codigo,w
  3412  0757  0142               	movlb	2	; select bank2
  3413  0758  009A               	movwf	26	;volatile
  3414  0759                     l326:	
  3415                           ;main.c: 335: while(TXSTAbits.TRMT==0);
  3416                           
  3417  0759  1C9E               	btfss	30,1	;volatile
  3418  075A  2F59               	goto	l326
  3419                           
  3420                           ;main.c: 336: TX1REG=codigo(energia-((energia/10)*10));
  3421  075B  300A               	movlw	10
  3422  075C  0140               	movlb	0	; select bank0
  3423  075D  00A4               	movwf	___awdiv@divisor
  3424  075E  3000               	movlw	0
  3425  075F  00A5               	movwf	___awdiv@divisor+1
  3426  0760  0141               	movlb	1	; select bank1
  3427  0761  0837               	movf	(_energia+1)^(0+128),w
  3428  0762  0140               	movlb	0	; select bank0
  3429  0763  00A7               	movwf	___awdiv@dividend+1
  3430  0764  0141               	movlb	1	; select bank1
  3431  0765  0836               	movf	_energia^(0+128),w
  3432  0766  0140               	movlb	0	; select bank0
  3433  0767  00A6               	movwf	___awdiv@dividend
  3434  0768  3187  27AA  3180   	fcall	___awdiv
  3435  076B  0140               	movlb	0	; select bank0
  3436  076C  0825               	movf	?___awdiv+1,w
  3437  076D  00AE               	movwf	___wmul@multiplier+1
  3438  076E  0824               	movf	?___awdiv,w
  3439  076F  00AD               	movwf	___wmul@multiplier
  3440  0770  300A               	movlw	10
  3441  0771  00AF               	movwf	___wmul@multiplicand
  3442  0772  3000               	movlw	0
  3443  0773  00B0               	movwf	___wmul@multiplicand+1
  3444  0774  3194  2422  3180   	fcall	___wmul
  3445  0777  0140               	movlb	0	; select bank0
  3446  0778  092D               	comf	?___wmul,w
  3447  0779  0141               	movlb	1	; select bank1
  3448  077A  00D3               	movwf	??_main^(0+128)
  3449  077B  0140               	movlb	0	; select bank0
  3450  077C  092E               	comf	?___wmul+1,w
  3451  077D  0141               	movlb	1	; select bank1
  3452  077E  00D4               	movwf	(??_main^(0+128)+1)
  3453  077F  0AD3               	incf	??_main^(0+128),f
  3454  0780  1903               	skipnz
  3455  0781  0AD4               	incf	(??_main^(0+128)+1),f
  3456  0782  0836               	movf	_energia^(0+128),w
  3457  0783  0753               	addwf	??_main^(0+128),w
  3458  0784  0140               	movlb	0	; select bank0
  3459  0785  00B3               	movwf	codigo@num
  3460  0786  0141               	movlb	1	; select bank1
  3461  0787  0837               	movf	(_energia+1)^(0+128),w
  3462  0788  3D54               	addwfc	(??_main+1)^(0+128),w
  3463  0789  0140               	movlb	0	; select bank0
  3464  078A  00B4               	movwf	codigo@num+1
  3465  078B  3194  248D  3180   	fcall	_codigo
