

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Sep 10 10:36:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  1717  0747                     u1627:	
  1718  0747  0B89               	decfsz	9,f
  1719  0748  2F47               	goto	u1627
  1720  0749  0BB5               	decfsz	??_main,f
  1721  074A  2F47               	goto	u1627
  1722  074B  0000               	nop
  1723                           
  1724                           ;main.c: 85: }else if(i2==12){
  1725  074C  2FB0               	goto	l1536
  1726  074D                     l1512:	
  1727  074D  300C               	movlw	12
  1728  074E  0140               	movlb	0	; select bank0
  1729  074F  064B               	xorwf	main@i2,w
  1730  0750  044C               	iorwf	main@i2+1,w
  1731  0751  1D03               	btfss	3,2
  1732  0752  2F66               	goto	l1518
  1733                           
  1734                           ;main.c: 87: Lcd_Out(1,0,"CATRONICA!    ME");
  1735  0753  01F3               	clrf	Lcd_Out@x
  1736  0754  30A3               	movlw	low (STR_13| (0+32768))
  1737  0755  00F4               	movwf	Lcd_Out@buffer
  1738  0756  3088               	movlw	high (STR_13| (0+32768))
  1739  0757  00F5               	movwf	Lcd_Out@buffer+1
  1740  0758  3001               	movlw	1
  1741  0759  3182  224F  3185   	fcall	_Lcd_Out
  1742                           
  1743                           ;main.c: 88: _delay((unsigned long)((10)*(32000000/4000.0)));
  1744  075C  3068               	movlw	104
  1745  075D  0140               	movlb	0	; select bank0
  1746  075E  00B5               	movwf	??_main
  1747  075F  30E4               	movlw	228
  1748  0760                     u1637:	
  1749  0760  0B89               	decfsz	9,f
  1750  0761  2F60               	goto	u1637
  1751  0762  0BB5               	decfsz	??_main,f
  1752  0763  2F60               	goto	u1637
  1753  0764  0000               	nop
  1754                           
  1755                           ;main.c: 89: }else if(i2==13){
  1756  0765  2FB0               	goto	l1536
  1757  0766                     l1518:	
  1758  0766  300D               	movlw	13
  1759  0767  0140               	movlb	0	; select bank0
  1760  0768  064B               	xorwf	main@i2,w
  1761  0769  044C               	iorwf	main@i2+1,w
  1762  076A  1D03               	btfss	3,2
  1763  076B  2F7F               	goto	l1524
  1764                           
  1765                           ;main.c: 91: Lcd_Out(1,0,"ECATRONICA!    M");
  1766  076C  01F3               	clrf	Lcd_Out@x
  1767  076D  30C5               	movlw	low (STR_14| (0+32768))
  1768  076E  00F4               	movwf	Lcd_Out@buffer
  1769  076F  3088               	movlw	high (STR_14| (0+32768))
  1770  0770  00F5               	movwf	Lcd_Out@buffer+1
  1771  0771  3001               	movlw	1
  1772  0772  3182  224F  3185   	fcall	_Lcd_Out
  1773                           
  1774                           ;main.c: 92: _delay((unsigned long)((10)*(32000000/4000.0)));
  1775  0775  3068               	movlw	104
  1776  0776  0140               	movlb	0	; select bank0
  1777  0777  00B5               	movwf	??_main
  1778  0778  30E4               	movlw	228
  1779  0779                     u1647:	
  1780  0779  0B89               	decfsz	9,f
  1781  077A  2F79               	goto	u1647
  1782  077B  0BB5               	decfsz	??_main,f
  1783  077C  2F79               	goto	u1647
  1784  077D  0000               	nop
  1785                           
  1786                           ;main.c: 93: }else if(i2==14){
  1787  077E  2FB0               	goto	l1536
  1788  077F                     l1524:	
  1789  077F  300E               	movlw	14
  1790  0780  0140               	movlb	0	; select bank0
  1791  0781  064B               	xorwf	main@i2,w
  1792  0782  044C               	iorwf	main@i2+1,w
  1793  0783  1D03               	btfss	3,2
  1794  0784  2F98               	goto	l1530
  1795                           
  1796                           ;main.c: 95: Lcd_Out(1,0,"MECATRONICA!    ");
  1797  0785  01F3               	clrf	Lcd_Out@x
  1798  0786  300A               	movlw	low (STR_15| (0+32768))
  1799  0787  00F4               	movwf	Lcd_Out@buffer
  1800  0788  3088               	movlw	high (STR_15| (0+32768))
  1801  0789  00F5               	movwf	Lcd_Out@buffer+1
  1802  078A  3001               	movlw	1
  1803  078B  3182  224F  3185   	fcall	_Lcd_Out
  1804                           
  1805                           ;main.c: 96: _delay((unsigned long)((10)*(32000000/4000.0)));
  1806  078E  3068               	movlw	104
  1807  078F  0140               	movlb	0	; select bank0
  1808  0790  00B5               	movwf	??_main
  1809  0791  30E4               	movlw	228
  1810  0792                     u1657:	
  1811  0792  0B89               	decfsz	9,f
  1812  0793  2F92               	goto	u1657
  1813  0794  0BB5               	decfsz	??_main,f
  1814  0795  2F92               	goto	u1657
  1815  0796  0000               	nop
  1816                           
  1817                           ;main.c: 97: }else if(i2==15){
  1818  0797  2FB0               	goto	l1536
  1819  0798                     l1530:	
  1820  0798  300F               	movlw	15
  1821  0799  0140               	movlb	0	; select bank0
  1822  079A  064B               	xorwf	main@i2,w
  1823  079B  044C               	iorwf	main@i2+1,w
  1824  079C  1D03               	btfss	3,2
  1825  079D  2FB0               	goto	l1536
  1826                           
  1827                           ;main.c: 99: Lcd_Out(1,0," MECATRONICA!   ");
  1828  079E  01F3               	clrf	Lcd_Out@x
  1829  079F  301B               	movlw	low (STR_16| (0+32768))
  1830  07A0  00F4               	movwf	Lcd_Out@buffer
  1831  07A1  3088               	movlw	high (STR_16| (0+32768))
  1832  07A2  00F5               	movwf	Lcd_Out@buffer+1
  1833  07A3  3001               	movlw	1
  1834  07A4  3182  224F  3185   	fcall	_Lcd_Out
  1835                           
  1836                           ;main.c: 100: _delay((unsigned long)((10)*(32000000/4000.0)));
  1837  07A7  3068               	movlw	104
  1838  07A8  0140               	movlb	0	; select bank0
  1839  07A9  00B5               	movwf	??_main
  1840  07AA  30E4               	movlw	228
  1841  07AB                     u1667:	
  1842  07AB  0B89               	decfsz	9,f
  1843  07AC  2FAB               	goto	u1667
  1844  07AD  0BB5               	decfsz	??_main,f
  1845  07AE  2FAB               	goto	u1667
  1846  07AF  0000               	nop
  1847  07B0                     l1536:	
  1848                           
  1849                           ;main.c: 101: }
  1850                           ;main.c: 102: sprintf(buffer1," Contador= %02d",cont);
  1851  07B0  301A               	movlw	low (STR_17| (0+32768))
  1852  07B1  0140               	movlb	0	; select bank0
  1853  07B2  00A0               	movwf	sprintf@f
  1854  07B3  3089               	movlw	high (STR_17| (0+32768))
  1855  07B4  00A1               	movwf	sprintf@f+1
  1856  07B5  084A               	movf	main@cont+1,w
  1857  07B6  00A3               	movwf	?_sprintf+3
  1858  07B7  0849               	movf	main@cont,w
  1859  07B8  00A2               	movwf	?_sprintf+2
  1860  07B9  3037               	movlw	(low (main@buffer1| 0))& (0+255)
  1861  07BA  3184  2459  3185   	fcall	_sprintf
  1862                           
  1863                           ;main.c: 103: Lcd_Out2(2,1,buffer1);
  1864  07BD  01F3               	clrf	Lcd_Out2@x
  1865  07BE  0AF3               	incf	Lcd_Out2@x,f
  1866  07BF  3037               	movlw	(low (main@buffer1| 0))& (0+255)
  1867  07C0  0140               	movlb	0	; select bank0
  1868  07C1  00B5               	movwf	??_main
  1869  07C2  0835               	movf	??_main,w
  1870  07C3  00F4               	movwf	Lcd_Out2@buffer
  1871  07C4  3002               	movlw	2
  1872  07C5  3182  221A  3185   	fcall	_Lcd_Out2
  1873                           
  1874                           ;main.c: 104: if(cont==12){
  1875  07C8  300C               	movlw	12
  1876  07C9  0140               	movlb	0	; select bank0
  1877  07CA  0649               	xorwf	main@cont,w
  1878  07CB  044A               	iorwf	main@cont+1,w
  1879  07CC  1D03               	btfss	3,2
  1880  07CD  2FD1               	goto	l1544
  1881                           
  1882                           ;main.c: 105: cont=0;
  1883  07CE  01C9               	clrf	main@cont
  1884  07CF  01CA               	clrf	main@cont+1
  1885                           
  1886                           ;main.c: 106: }else{
  1887  07D0  2FD7               	goto	l98
  1888  07D1                     l1544:	
  1889                           
  1890                           ;main.c: 107: cont=cont+1;
  1891  07D1  0849               	movf	main@cont,w
  1892  07D2  3E01               	addlw	1
  1893  07D3  00C9               	movwf	main@cont
  1894  07D4  3000               	movlw	0
  1895  07D5  3D4A               	addwfc	main@cont+1,w
  1896  07D6  00CA               	movwf	main@cont+1
  1897  07D7                     l98:	
  1898                           
  1899                           ;main.c: 108: }
  1900                           ;main.c: 109: if(i2==15){
  1901  07D7  300F               	movlw	15
  1902  07D8  064B               	xorwf	main@i2,w
  1903  07D9  044C               	iorwf	main@i2+1,w
  1904  07DA  1D03               	btfss	3,2
  1905  07DB  2FDE               	goto	l1548
  1906                           
  1907                           ;main.c: 110: i2=0;
  1908  07DC  01CB               	clrf	main@i2
  1909  07DD  01CC               	clrf	main@i2+1
  1910  07DE                     l1548:	
  1911                           
  1912                           ;main.c: 111: }
  1913                           ;main.c: 112: _delay((unsigned long)((500)*(32000000/4000.0)));
  1914  07DE  3015               	movlw	21
  1915  07DF  0140               	movlb	0	; select bank0
  1916  07E0  00B6               	movwf	??_main+1
  1917  07E1  304B               	movlw	75
  1918  07E2  00B5               	movwf	??_main
  1919  07E3  30BE               	movlw	190
  1920  07E4                     u1677:	
  1921  07E4  0B89               	decfsz	9,f
  1922  07E5  2FE4               	goto	u1677
  1923  07E6  0BB5               	decfsz	??_main,f
  1924  07E7  2FE4               	goto	u1677
  1925  07E8  0BB6               	decfsz	??_main+1,f
  1926  07E9  2FE4               	goto	u1677
  1927  07EA  0000               	nop
  1928  07EB  3001               	movlw	1
  1929  07EC  0140               	movlb	0	; select bank0
  1930  07ED  07CB               	addwf	main@i2,f
  1931  07EE  3000               	movlw	0
  1932  07EF  3DCC               	addwfc	main@i2+1,f
  1933  07F0  084C               	movf	main@i2+1,w
  1934  07F1  3A80               	xorlw	128
  1935  07F2  00B5               	movwf	??_main
  1936  07F3  3080               	movlw	128
  1937  07F4  0235               	subwf	??_main,w
  1938  07F5  1D03               	skipz
  1939  07F6  2FF9               	goto	u1485
  1940  07F7  3010               	movlw	16
  1941  07F8  024B               	subwf	main@i2,w
  1942  07F9                     u1485:	
  1943  07F9  1C03               	skipc
  1944  07FA  2E23               	goto	l1440
  1945  07FB                     l100:	
  1946                           ;main.c: 113: }
  1947                           ;main.c: 118: return (0);
  1948                           ;	Return value of _main is never used
  1949                           
  1950  07FB  3180  2802         	ljmp	start
  1951  07FD                     __end_of_main:	
  1952                           
  1953                           	psect	text1
  1954  0459                     __ptext1:	
  1955 ;; *************** function _sprintf *****************
  1956 ;; Defined at:
  1957 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  sp              1    wreg     PTR unsigned char 
  1960 ;;		 -> main@buffer1(16), 
  1961 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  1962 ;;		 -> STR_17(16), 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1965 ;;		 -> main@buffer1(16), 
  1966 ;;  tmpval          4    0        struct .
  1967 ;;  width           2   13[BANK0 ] int 
  1968 ;;  val             2   10[BANK0 ] unsigned int 
  1969 ;;  cp              2    0        PTR const unsigned char 
  1970 ;;  len             2    0        unsigned int 
  1971 ;;  c               1   16[BANK0 ] char 
  1972 ;;  flag            1   12[BANK0 ] unsigned char 
  1973 ;;  prec            1    9[BANK0 ] char 
  1974 ;;  ap              1    8[BANK0 ] PTR void [1]
  1975 ;;		 -> ?_sprintf(2), 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  2    0[BANK0 ] int 
  1978 ;; Registers used:
  1979 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1985 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
