

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 12:06:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1669  0109                     l1268:	
  1670                           
  1671                           ;doprnt.c: 1422: {
  1672                           ;doprnt.c: 1424: if(width
  1673                           ;doprnt.c: 1428: )
  1674  0109  0830               	movf	sprintf@width,w
  1675  010A  0431               	iorwf	sprintf@width+1,w
  1676  010B  1903               	btfsc	3,2
  1677  010C  2920               	goto	l1276
  1678  010D                     l1270:	
  1679                           ;doprnt.c: 1429: do
  1680                           
  1681                           
  1682                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  1683  010D  3020               	movlw	32
  1684  010E  00A6               	movwf	??_sprintf
  1685  010F  082F               	movf	sprintf@sp,w
  1686  0110  0086               	movwf	6
  1687  0111  0187               	clrf	7
  1688  0112  0826               	movf	??_sprintf,w
  1689  0113  0081               	movwf	1
  1690  0114  3001               	movlw	1
  1691  0115  00A6               	movwf	??_sprintf
  1692  0116  0826               	movf	??_sprintf,w
  1693  0117  07AF               	addwf	sprintf@sp,f
  1694                           
  1695                           ;doprnt.c: 1431: while(--width);
  1696  0118  30FF               	movlw	255
  1697  0119  07B0               	addwf	sprintf@width,f
  1698  011A  30FF               	movlw	255
  1699  011B  3DB1               	addwfc	sprintf@width+1,f
  1700  011C  0830               	movf	sprintf@width,w
  1701  011D  0431               	iorwf	sprintf@width+1,w
  1702  011E  1D03               	btfss	3,2
  1703  011F  290D               	goto	l1270
  1704  0120                     l1276:	
  1705                           
  1706                           ;doprnt.c: 1438: if(flag & 0x03)
  1707  0120  082C               	movf	sprintf@flag,w
  1708  0121  3903               	andlw	3
  1709  0122  1903               	btfsc	3,2
  1710  0123  292F               	goto	l1282
  1711                           
  1712                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1713  0124  302D               	movlw	45
  1714  0125  00A6               	movwf	??_sprintf
  1715  0126  082F               	movf	sprintf@sp,w
  1716  0127  0086               	movwf	6
  1717  0128  0187               	clrf	7
  1718  0129  0826               	movf	??_sprintf,w
  1719  012A  0081               	movwf	1
  1720  012B  3001               	movlw	1
  1721  012C  00A6               	movwf	??_sprintf
  1722  012D  0826               	movf	??_sprintf,w
  1723  012E  07AF               	addwf	sprintf@sp,f
  1724  012F                     l1282:	
  1725                           
  1726                           ;doprnt.c: 1469: }
  1727                           ;doprnt.c: 1472: prec = c;
  1728  012F  0832               	movf	sprintf@c,w
  1729  0130  00A6               	movwf	??_sprintf
  1730  0131  0826               	movf	??_sprintf,w
  1731  0132  00AB               	movwf	sprintf@prec
  1732  0133                     l1290:	
  1733                           ;doprnt.c: 1474: while(prec--) {
  1734                           
  1735  0133  30FF               	movlw	255
  1736  0134  00A6               	movwf	??_sprintf
  1737  0135  0826               	movf	??_sprintf,w
  1738  0136  07AB               	addwf	sprintf@prec,f
  1739  0137  0A2B               	incf	sprintf@prec,w
  1740  0138  1903               	btfsc	3,2
  1741  0139  2829               	goto	l1292
  1742                           
  1743                           ;doprnt.c: 1478: {
  1744                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1745  013A  300A               	movlw	10
  1746  013B  00F9               	movwf	___lwmod@divisor
  1747  013C  3000               	movlw	0
  1748  013D  00FA               	movwf	___lwmod@divisor+1
  1749  013E  082B               	movf	sprintf@prec,w
  1750  013F  00A6               	movwf	??_sprintf
  1751  0140  01A7               	clrf	??_sprintf+1
  1752  0141  35A6               	lslf	??_sprintf,f
  1753  0142  0DA7               	rlf	??_sprintf+1,f
  1754  0143  3000               	movlw	low (_dpowers| (0+32768))
  1755  0144  0726               	addwf	??_sprintf,w
  1756  0145  0084               	movwf	4
  1757  0146  3085               	movlw	high (_dpowers| (0+32768))
  1758  0147  3D27               	addwfc	??_sprintf+1,w
  1759  0148  0085               	movwf	5
  1760  0149  3F00               	moviw [0]fsr0
  1761  014A  00F1               	movwf	___lwdiv@divisor
  1762  014B  3F01               	moviw [1]fsr0
  1763  014C  00F2               	movwf	___lwdiv@divisor+1
  1764  014D  082E               	movf	sprintf@val+1,w
  1765  014E  00F4               	movwf	___lwdiv@dividend+1
  1766  014F  082D               	movf	sprintf@val,w
  1767  0150  00F3               	movwf	___lwdiv@dividend
  1768  0151  3184  2484  3180   	fcall	___lwdiv
  1769  0154  0872               	movf	?___lwdiv+1,w
  1770  0155  00FC               	movwf	___lwmod@dividend+1
  1771  0156  0871               	movf	?___lwdiv,w
  1772  0157  00FB               	movwf	___lwmod@dividend
  1773  0158  3184  24B8  3180   	fcall	___lwmod
  1774  015B  0879               	movf	?___lwmod,w
  1775  015C  3E30               	addlw	48
  1776  015D  0140               	movlb	0	; select bank0
  1777  015E  00A8               	movwf	??_sprintf+2
  1778  015F  0828               	movf	??_sprintf+2,w
  1779  0160  00B2               	movwf	sprintf@c
  1780                           
  1781                           ;doprnt.c: 1523: }
  1782                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1783  0161  0832               	movf	sprintf@c,w
  1784  0162  00A6               	movwf	??_sprintf
  1785  0163  082F               	movf	sprintf@sp,w
  1786  0164  0086               	movwf	6
  1787  0165  0187               	clrf	7
  1788  0166  0826               	movf	??_sprintf,w
  1789  0167  0081               	movwf	1
  1790  0168  3001               	movlw	1
  1791  0169  00A6               	movwf	??_sprintf
  1792  016A  0826               	movf	??_sprintf,w
  1793  016B  07AF               	addwf	sprintf@sp,f
  1794  016C  2933               	goto	l1290
  1795  016D                     l1294:	
  1796                           ;doprnt.c: 1525: }
  1797                           ;doprnt.c: 1533: }
  1798                           ;doprnt.c: 1535: alldone:
  1799                           
  1800                           
  1801                           ;doprnt.c: 1538: *sp = 0;
  1802  016D  0140               	movlb	0	; select bank0
  1803  016E  082F               	movf	sprintf@sp,w
  1804  016F  0086               	movwf	6
  1805  0170  0187               	clrf	7
  1806  0171  0181               	clrf	1
  1807  0172  0008               	return
  1808  0173                     __end_of_sprintf:	
  1809                           ;doprnt.c: 1540: return 0;
  1810                           ;	Return value of _sprintf is never used
  1811                           
  1812                           
  1813                           	psect	text2
  1814  0527                     __ptext2:	
  1815 ;; *************** function _isdigit *****************
  1816 ;; Defined at:
  1817 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;  c               1    wreg     unsigned char 
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;  c               1    2[COMMON] unsigned char 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;		None               void
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1832 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1834 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1835 ;;Total ram usage:        2 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    1
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_sprintf
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _isdigit
  1847  0527                     _isdigit:	
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1851                           ;isdigit@c stored from wreg
  1852  0527  00F2               	movwf	isdigit@c
  1853  0528  01F1               	clrf	_isdigit$726
  1854  0529  303A               	movlw	58
  1855  052A  0272               	subwf	isdigit@c,w
  1856  052B  1803               	skipnc
  1857  052C  2D33               	goto	l1050
  1858  052D  3030               	movlw	48
  1859  052E  0272               	subwf	isdigit@c,w
  1860  052F  1C03               	skipc
  1861  0530  2D33               	goto	l1050
  1862  0531  01F1               	clrf	_isdigit$726
  1863  0532  0AF1               	incf	_isdigit$726,f
  1864  0533                     l1050:	
  1865  0533  0C71               	rrf	_isdigit$726,w
  1866  0534  0008               	return
  1867  0535                     __end_of_isdigit:	
  1868                           
  1869                           	psect	text3
  1870  04E5                     __ptext3:	
  1871 ;; *************** function ___wmul *****************
  1872 ;; Defined at:
  1873 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  multiplier      2    1[COMMON] unsigned int 
  1876 ;;  multiplicand    2    3[COMMON] unsigned int 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  product         2    5[COMMON] unsigned int 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  2    1[COMMON] unsigned int 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1888 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1889 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1890 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1891 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1892 ;;Total ram usage:        6 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; Hardware stack levels required when called:    1
  1895 ;; This function calls:
  1896 ;;		Nothing
  1897 ;; This function is called by:
  1898 ;;		_sprintf
  1899 ;; This function uses a non-reentrant model
